 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
INITCRSRDEV	Main		$75,$C2BE 	 E
__v__SETCRSRDELAY	Main		$75,$C30A 	 E
VDRAWCURSOR	Main		$75,$C326 	 E
VERASECURSOR	Main		$75,$C34E 	 E
SETCRSRDELAY	Main		$75,$C366 	 E
CRSRDEVREINIT	Main		$75,$C370 	 E
CUDAMGR		Main		$75,$C380 	 E
__v__CUDADISPATCH	Main		$75,$C380 	 E
__v__CUDACALLSHIFTREGIRQ Main 	$75,$C482 	 E
__v__CUDASHIFTREGIRQ Main		$75,$C496 	 E
__v__CUDATICKHANDLER Main		$75,$C82E 	 E
CUDAINIT		Main		$75,$C84C 	 E
SENDCUDACMD	Main		$75,$C8EA 	 E
__v__REALABORT	Main		$75,$C9FE 	 E
__v__IRQMISSED	Main		$75,$CA16 	 E
IRQMISSED 	Main		$75,$CAA8 	 E
REALABORT 	Main		$75,$CAB2 	 E
CUDACALLSHIFTREGIRQ Main		$75,$CABC 	 E
CUDASHIFTREGIRQ	Main		$75,$CAC6 	 E
CUDATICKHANDLER	Main		$75,$CAD0 	 E
CUDADISPATCH	Main		$75,$CADA 	 E
DTCORE		Main		$75,$CAF0 	 E
INITDTQUEUE	Main		$75,$CAF0 	 E
DTINSTALLTRAP	Main		$75,$CB04 	 E
DISPTCHTSK	Main		$75,$CB36 	 E
VDISPTCH		Main		$75,$CB3C 	 E
IOCORE		Main		$75,$CB80 	 E
FSIODNETBL	Main		$75,$CB80 	 E
FETCH		Main		$75,$CB86 	 E
STASH		Main		$75,$CBCA 	 E
IODONE		Main		$75,$CBD2 	 E
VGODRIVER 	Main		$75,$CCB8 	 E
OPEN		Main		$75,$CDCE 	 E
CLOSE		Main		$75,$D114 	 E
VWAITUNTIL	Main		$75,$D136 	 E
READ		Main		$75,$D186 	 E
VSYNCWAIT 	Main		$75,$D1F8 	 E
WRITE		Main		$75,$D206 	 E
CONTROLTRAP	Main		$75,$D226 	 E
STATUSTRAP	Main		$75,$D236 	 E
KILLIOTRAP	Main		$75,$D25C 	 E
DRVRINSTALL	Main		$75,$D2B0 	 E
DRVRREMOVE	Main		$75,$D30E 	 E
ADDDRIVETRAP	Main		$75,$D33E 	 E
DOCKINGMGR	Main		$75,$D390 	 E
DOCKINGDISPATCH	Main		$75,$D390 	 E
INITDOCKING	Main		$75,$D44C 	 E
SETUPDOCKBASES	Main		$75,$D508 	 E
DOCKINGSLEEP	Main		$75,$D544 	 E
DOCKINGWAKEUP	Main		$75,$D566 	 E
DOCKINITSCC	Main		$75,$D6D6 	 E
DOCKINGSLEEPDENIED	Main		$75,$DA0C 	 E
DOCKINGWAKEUPDENIED Main		$75,$DA32 	 E
GRACEFULSHUTDOWN	Main		$75,$DB78 	 E
EGRETMGR		Main		$75,$DE10 	 E
INITEGRET 	Main		$75,$DE10 	 E
INITEGRETALT	Main		$75,$DE14 	 E
EGRETDISPATCH	Main		$75,$DE4E 	 E
__v__CHECKPACKET	Main		$75,$DF28 	 E
__v__SHIFTREGIRQ	Main		$75,$DFC6 	 E
__v__SETRESPONSEPARAMS Main		$75,$E292 	 E
__v__TICKHANDLER	Main		$75,$E2C0 	 E
PSEUDOCNTTABLE	Main		$75,$E2DE 	 E
ADBCNTTABLE	Main		$75,$E328 	 E
__v__EGRETINIT	Main		$75,$E348 	 E
SENDEGRETCMD	Main		$75,$E3C8 	 E
EGRETINIT 	Main		$75,$E5C2 	 E
TICKHANDLER	Main		$75,$E5CC 	 E
SHIFTREGIRQ	Main		$75,$E5D6 	 E
SETRESPONSEPARAMS	Main		$75,$E5E0 	 E
CHECKPACKET	Main		$75,$E5EA 	 E
__v__ECLIPSEPDMPATCH Main		$75,$E600 	 E
__v__KEYSWITCHHANDLER Main		$75,$E632 	 E
__v__ECLIPSEDFACPATCH Main		$75,$E6B8 	 E
__v__DEBUGUTILRUNKBDPATCH Main	$75,$E6E4 	 E
ECLIPSEPDMPATCH	Main		$75,$E71C 	 E
DEBUGUTILRUNKBDPATCH Main		$75,$E726 	 E
ECLIPSEDFACPATCH	Main		$75,$E730 	 E
KEYSWITCHHANDLER	Main		$75,$E73A 	 E
CUDAEGRETCODE	Main		$75,$E750 	 E
__v__EGRETDFACANDPDM Main		$75,$E750 	 E
__v__CHK4EGRETORCUDA Main		$75,$E776 	 E
__v__CHKFIRMWARE	Main		$75,$E7B4 	 E
CHKFIRMWARE	Main		$75,$E87A 	 E
CHK4EGRETORCUDA	Main		$75,$E884 	 E
EGRETDFACANDPDM	Main		$75,$E88E 	 E
HWPRIV		Main		$75,$E8A0 	 E
RETURNHWPARAMERR	Main		$75,$E8E0 	 #
__v__SWAPICACHE	Main		$75,$E8F0 	 E
SWAPICACHE	Main		$75,$E932 	 E
__v__FLUSHICACHE	Main		$75,$E940 	 E
FLUSHICACHE	Main		$75,$E94A 	 E
__v__SWAPDCACHE	Main		$75,$E960 	 E
SWAPDCACHE	Main		$75,$E9A0 	 E
__v__FLUSHDCACHE	Main		$75,$E9B0 	 E
FLUSHDCACHE	Main		$75,$E9CE 	 E
__v__ENABLEEXTCACHE Main		$75,$E9E0 	 E
ENABLEEXTCACHE	Main		$75,$EA1A 	 E
DISABLEEXTCACHE	Main		$75,$EA30 	 #
__v__FLUSHEXTCACHE	Main		$75,$EA50 	 E
FLUSHEXTCACHE	Main		$75,$EA5A 	 E
__v__SWAPSERIALCLOCK Main		$75,$EA70 	 E
SWAPSERIALCLOCK	Main		$75,$EB02 	 E
FLUSHCRANGEFORBM	Main		$75,$EB10 	 E
__v__FLUSHCRANGE	Main		$75,$EB14 	 E
FLUSHCRANGE	Main		$75,$EBB4 	 E
__v__WAITFORSCSIDEVS Main		$75,$EBC0 	 E
WAITFORSCSIDEVS	Main		$75,$EC24 	 E
MEMORYDISPATCH	Main		$75,$EC30 	 E
HOLDMEMORYPROC	Main		$75,$EC60 	 E
UNHOLDMEMORYPROC	Main		$75,$EC70 	 E
LOCKMEMORYPROC	Main		$75,$EC80 	 E
UNLOCKMEMORYPROC	Main		$75,$ECE0 	 E
LOCKMEMORYCONTIGUOUSPROC Main 	$75,$ED30 	 E
GETPHYSICALPROC	Main		$75,$EDC0 	 E
CHKCONTIG 	Main		$75,$EE40 	 E
WRITEPROTECTPROC	Main		$75,$EF50 	 E
UNWRITEPROTECTPROC	Main		$75,$EFA0 	 E
INITMEMORYDISPATCH	Main		$75,$EFF0 	 E
GETPAGERANGE	Main		$75,$F080 	 E
MMUSETWRITEPROTECT	Main		$75,$F0C0 	 E
MMUSETCACHEINHIBIT	Main		$75,$F100 	 E
MMUSETCACHEMODE	Main		$75,$F130 	 E
MMUFLUSHATC	Main		$75,$F160 	 E
__v__SLOTBLOCKXFERCTL Main		$75,$F180 	 E
SLOTBLOCKXFERCTL	Main		$75,$F1C6 	 E
UNIVERSAL 	Main		$75,$F1D0 	 E
JUMPINTOROM	Main		$75,$F1D0 	 E
INITVIAS		Main		$75,$F58C 	 E
GETHARDWAREINFO	Main		$75,$F69A 	 E
FOUNDMATCH	Main		$75,$F782 	 E
CHECKNEXTMAP	Main		$75,$F79C 	 E
MAPFOUND		Main		$75,$F7A8 	 E
GETEXTHARDWAREINFO	Main		$75,$F982 	 E
CHECKFORMDU	Main		$75,$F9E4 	 E
CHECKFOROSSFMC	Main		$75,$FA28 	 E
CHECKFORVISADECODER Main		$75,$FA8A 	 E
CHECKFORORWELL	Main		$75,$FAC8 	 E
CHECKFORJAWS	Main		$75,$FAD6 	 E
CHECKFORNIAGRA	Main		$75,$FB20 	 E
CHECKFORUNKNOWN	Main		$75,$FB6E 	 E
INTHND		Main		$75,$FDD0 	 E
INITINTHANDLER	Main		$75,$FDD0 	 E
DISABLEINTSOURCES	Main		$75,$FDF4 	 E
ENABLE60HZINTS	Main		$75,$FE00 	 E
ENABLEONESECINTS	Main		$75,$FE34 	 E
ENABLESLOTINTS	Main		$75,$FE42 	 E
ENABLEASCINTS	Main		$75,$FE50 	 E
DISABLEASCINTS	Main		$75,$FE5E 	 E
CLEARASCINT	Main		$75,$FE6C 	 E
ENABLESCSIINTS	Main		$75,$FE7A 	 E
DISABLESCSIINTS	Main		$75,$FE88 	 E
CLEARSCSIINT	Main		$75,$FE96 	 E
POWEROFF		Main		$75,$FEA4 	 E
DEBUGUTIL 	Main		$75,$FED0 	 E
__v__SERVICEINTMMU	Main		$75,$FF8C 	 E
SCCIOPBYPASSINT	Main		$75,$10150	 E
__v__EGRETPOWEROFF	Main		$75,$10292	 E
ENABLESWIMIOPINTS	Main		$75,$102B4	 E
VIAINTTBL 	Main		$75,$10422	 E
RBVEGRETINTTBL	Main		$75,$10462	 E
QUADRA700INTTBL	Main		$75,$104A2	 E
QUADRA900INTTBL	Main		$75,$104E2	 E
JAWSINTTBL	Main		$75,$1056A	 E
NIAGRAINTTBL	Main		$75,$105AA	 E
MSCINTTBL 	Main		$75,$10612	 E
PRATTINTTBL	Main		$75,$10652	 E
SONORAINTTBL	Main		$75,$10692	 E
DJMEMCINTTBL	Main		$75,$106D2	 E
PSCINTHNDTBL	Main		$75,$10712	 E
PSCINTINSTALL	Main		$75,$109F4	 E
EGRETPOWEROFF	Main		$75,$10A92	 E
SERVICEINTMMU	Main		$75,$10A9C	 E
IOPMGR		Main		$75,$10AB0	 E
__v__IOPINFOACCESS	Main		$75,$10AB0	 E
__v__IOPMSGREQUEST	Main		$75,$10BDA	 E
__v__IOPMOVEDATA	Main		$75,$10CCA	 E
IOPINTERRUPT	Main		$75,$10E2E	 E
__v__MOVEREQHANDLER Main		$75,$10FF2	 E
INITIOPMGR	Main		$75,$11012	 E
SCCIOPBYPASS	Main		$75,$110D6	 E
SCCIOPHWINIT	Main		$75,$11128	 E
MOVEREQHANDLER	Main		$75,$11168	 E
IOPMOVEDATA	Main		$75,$11172	 E
IOPMSGREQUEST	Main		$75,$1117C	 E
IOPINFOACCESS	Main		$75,$11186	 E
EVENTS		Main		$75,$11190	 E
POSTEVENTTRAP	Main		$75,$11190	 E
OSEVENTAVAILTRAP	Main		$75,$11216	 E
GETOSEVENTTRAP	Main		$75,$112D8	 E
FLUSHEVENTS	Main		$75,$11312	 E
QSTUFF		Main		$75,$11370	 E
ENQUEUETRAP	Main		$75,$11370	 E
DEQUEUETRAP	Main		$75,$11396	 E
__v__INITQUEUE	Main		$75,$113DE	 E
INITQUEUE 	Main		$75,$113E8	 E
SYSUTIL		Main		$75,$11400	 E
ASYNCPATCH	Main		$75,$11400	 E
READPARAM 	Main		$75,$11402	 E
WRITEPARAMTRAP	Main		$75,$1141C	 E
READDATETIMETRAP	Main		$75,$11444	 E
SETDATETIMETRAP	Main		$75,$1144E	 E
DELAYTRAP 	Main		$75,$11456	 E
UPRSTRINGTRAP	Main		$75,$11468	 E
CMPSTRING 	Main		$75,$1147E	 E
RELSTRINGTRAP	Main		$75,$11494	 E
INITUTIL		Main		$75,$11930	 E
PRAMINIT		Main		$75,$119CE	 E
PRAMINITTBL	Main		$75,$119E2	 E
READTIME		Main		$75,$119F6	 E
SYSENVIRONSTRAP	Main		$75,$11A90	 E
INITRELIABILITY	Main		$75,$11BA0	 E
RELTIMETASK	Main		$75,$11C40	 E
RELDEFERREDTIMETASK Main		$75,$11C48	 #
VBLCORE		Main		$75,$11C90	 E
VINSTALL		Main		$75,$11C90	 E
VREMOVE		Main		$75,$11CE0	 E
PSEUDOVBLINT	Main		$75,$11CF6	 E
VBLINT		Main		$75,$11D06	 E
SLOTVINSTALL	Main		$75,$11D82	 E
SLOTVREMOVE	Main		$75,$11D88	 E
ATTACHVBL 	Main		$75,$11D98	 E
DOVBLTASK 	Main		$75,$11DA2	 E
INITVBLQS 	Main		$75,$11DC0	 E
__v__LOADPROCESSMANAGERSEGMENTSLOWERINSYSHEAP Main $75,$11DD0 E
LOADPROCESSMANAGERSEGMENTSLOWERINSYSHEAP Main $75,$11E1E	 E
SYNCHIDLETIMEPROC	Main		$75,$11E30	 E
__v__INITAPP	Main		$75,$11EB0	 E
INITAPP		Main		$75,$11EC0	 E
CLEANUPAPP	Main		$75,$11ED0	 E
GET70MGRATTR	Main		$75,$11F70	 #
DICTIONARYDISPATCH	Main		$75,$11F80	 E
__v__MISCPATCHESINSTALL Main		$75,$11FA0	 E
MISCPATCHESINSTALL	Main		$75,$11FDE	 E
__v__MAGIC	Main		$75,$11FF0	 E
__v__MAGICNAME	Main		$75,$11FF0	 E
MAGIC		Main		$75,$12228	 E
MAGICNAME 	Main		$75,$12232	 E
POWERMNGR 	Main		$75,$12240	 E
INITPMGRVARS	Main		$75,$12240	 E
BATWATCH		Main		$75,$12424	 E
GETLEVEL		Main		$75,$12564	 E
PMGRINT		Main		$75,$12574	 E
BATINT		Main		$75,$125F8	 E
POWERDISPATCH	Main		$75,$12692	 E
PMGROP		Main		$75,$126D8	 E
IDLEMIND		Main		$75,$12730	 E
GOTOSLEEP 	Main		$75,$12A98	 E
WAKEUP		Main		$75,$12BB6	 E
__v__SETSUPERVISORMODE Main		$75,$12CE2	 E
LCDSCREENCHK	Main		$75,$135FA	 E
POWERDOWNALL	Main		$75,$13662	 E
PORTABLECHECK	Main		$75,$1368E	 E
SETSUPERVISORMODE	Main		$75,$13934	 E
NONVMDEFERUSERFN	Main		$75,$13940	 E
DISPATCHER	Main		$75,$13960	 E
EMT1010		Main		$75,$13960	 E
GETTRAPADDRESSTRAP	Main		$75,$13A16	 E
SETTRAPADDRESSTRAP	Main		$75,$13A22	 E
CACHEFLUSH	Main		$75,$13A2E	 E
VCACHEFLUSH	Main		$75,$13A34	 E
INITDISPATCHER	Main		$75,$13A56	 E
__v__BADTRAP	Main		$75,$13AAE	 E
BADTRAP		Main		$75,$13ABA	 E
__v__TRAPADDRESSBITS Main		$75,$13AE0	 E
TRAPADDRESSBITS	Main		$75,$13B0E	 E
UNIVTABLES	Main		$75,$13B20	 #
CPUIDPRODUCTLOOKUP	Main		$75,$13B20	 E
PRODUCTLOOKUP	Main		$75,$13B8C	 E
DECODERLOOKUP	Main		$75,$13BB8	 E
SINTCORE		Main		$75,$15540	 E
SINTINSTALL	Main		$75,$15566	 E
SINTREMOVE	Main		$75,$1558A	 E
SLOTINT		Main		$75,$155A8	 E
PSCVIA2SLOTINT	Main		$75,$155A8	 E
DAFBVIA2SLOTINT	Main		$75,$155B8	 E
NIAGRAVIA2SLOTINT	Main		$75,$155CA	 E
VIA2SLOTINT	Main		$75,$155F2	 E
RBVSLOTINT	Main		$75,$15604	 E
OSSSLOTINT	Main		$75,$1561A	 E
SLOTINTCOMMON	Main		$75,$15624	 E
RUNSLOTHANDLERS	Main		$75,$15646	 E
INITSDTBL 	Main		$75,$156EE	 E
INITSPTBL 	Main		$75,$1570E	 E
INITJMPTBL	Main		$75,$15710	 E
SDMJMPTABLE	Main		$75,$15750	 E
STARTSDECLMGR	Main		$75,$157D0	 E
__v__INITSINFO	Main		$75,$158F8	 E
__v__VERIFYSLOT	Main		$75,$159AE	 E
__v__INITSRSRC	Main		$75,$15BE2	 E
__v__INITSPRAM	Main		$75,$15C66	 E
__v__INITPRIMARY	Main		$75,$15D1A	 E
__v__STUBCHECKSLOT	Main		$75,$15DDA	 E
__v__STUBADDCARD	Main		$75,$15DE0	 E
__v__STUBREMOVECARD Main		$75,$15DE6	 E
STUBREMOVECARD	Main		$75,$15E58	 E
STUBADDCARD	Main		$75,$15E62	 E
STUBCHECKSLOT	Main		$75,$15E6C	 E
INITPRIMARY	Main		$75,$15E76	 E
INITSPRAM 	Main		$75,$15E80	 E
INITSRSRC 	Main		$75,$15E8A	 E
VERIFYSLOT	Main		$75,$15E94	 E
INITSINFO 	Main		$75,$15E9E	 E
__v__SECONDARY_INIT Main		$75,$15EB0	 E
__v__DOSECONDARYINIT Main		$75,$15EE0	 E
DOSECONDARYINIT	Main		$75,$15F78	 E
SECONDARYEND	Main		$75,$15F78	 E
SECONDARY_INIT	Main		$75,$15F82	 E
SLOTMGR		Main		$75,$15F90	 #
SLOTMANAGER	Main		$75,$15FA0	 E
__v__SLOTEMPTY	Main		$75,$15FAE	 E
SLOTEMPTY 	Main		$75,$15FB4	 E
__v__READSLOTBYTE	Main		$75,$15FC0	 E
READSLOTBYTE	Main		$75,$15FDC	 E
__v__READSLOTWORD	Main		$75,$15FF0	 E
READSLOTWORD	Main		$75,$1600C	 E
__v__READSLOTLONG	Main		$75,$16020	 E
READSLOTLONG	Main		$75,$1603E	 E
__v__GETCSTRING	Main		$75,$16050	 E
GETCSTRING	Main		$75,$160E4	 E
__v__GETSLOTBLOCK	Main		$75,$160F0	 E
GETSLOTBLOCK	Main		$75,$16136	 E
__v__FINDSLOTSTRUCT Main		$75,$16140	 E
FINDSLOTSTRUCT	Main		$75,$1614C	 E
__v__READSLOTSTRUCT Main		$75,$16160	 E
READSLOTSTRUCT	Main		$75,$161E8	 E
__v__READSLOTINFO	Main		$75,$16200	 E
READSLOTINFO	Main		$75,$16224	 E
__v__SLOTDISPOSPTR	Main		$75,$16230	 E
SLOTDISPOSPTR	Main		$75,$16244	 E
