 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
SPURIOUS		Main	$75,$612C 	 E
EXTBINT		Main	$75,$612E 	 E
EXTAINT		Main	$75,$613A 	 E
ONESECINT 	Main	$75,$6158 	 E
LVL2RTS		Main	$75,$6180 	 E
LVL1RTS		Main	$75,$6180 	 E
VBLINT		Main	$75,$6182 	 E
SLOTVBLINT	Main	$75,$61E4 	 E
VIA2INT		Main	$75,$622E 	 E
SLOTINT		Main	$75,$6284 	 E
POWEROFF		Main	$75,$62E6 	 E
VDISPTCH		Main	$75,$6306 	 E
VBLCORE		Main	$75,$6344
VINSTALL		Main	$75,$6344 	 E
VREMOVE		Main	$75,$6394 	 E
CORESTUB		Main	$75,$63A8 	 E
INITVBLQS 	Main	$75,$63AA 	 E
SLOTVINSTALL	Main	$75,$63DE 	 E
SLOTVREMOVE	Main	$75,$6446 	 E
ATTACHVBL 	Main	$75,$6468 	 E
DOVBLTASK 	Main	$75,$6486 	 E
CHKSLOT		Main	$75,$649E 	 E
DSPATCH		Main	$75,$64BA
ATRAP68020	Main	$75,$64BA 	 E
ATRAP68010	Main	$75,$64F2 	 E
EMT1010		Main	$75,$64FA 	 E
SETTRAPADDRESS	Main	$75,$6568 	 E
GETTRAPADDRESS	Main	$75,$65C2 	 E
VCACHEFLUSH	Main	$75,$65F2 	 E
IOCORE		Main	$75,$6600
FSIODNETBL	Main	$75,$6600 	 E
FETCH		Main	$75,$6606 	 E
STASH		Main	$75,$664A 	 E
IODONE		Main	$75,$6652 	 E
VGODRIVER 	Main	$75,$673A 	 E
OPEN		Main	$75,$684C 	 E
CLOSE		Main	$75,$6B52 	 E
VWAITUNTIL	Main	$75,$6B74 	 E
READ		Main	$75,$6BC4 	 E
VSYNCWAIT 	Main	$75,$6C36 	 E
WRITE		Main	$75,$6C44 	 E
CONTROL		Main	$75,$6C58 	 E
STATUS		Main	$75,$6C68 	 E
KILLIO		Main	$75,$6C8E 	 E
DRVRINSTALL	Main	$75,$6CE2 	 E
DRVRREMOVE	Main	$75,$6D40 	 E
ADDDRIVE		Main	$75,$6D70 	 E
KBDMNGR		Main	$75,$6D80
INITADB		Main	$75,$6D80 	 E
FDBSHIFTINT	Main	$75,$7002 	 E
ADBOP		Main	$75,$72FA 	 E
ADBREINIT 	Main	$75,$7704 	 E
INITADBDRVR	Main	$75,$7724 	 E
COUNTADBS 	Main	$75,$7778 	 E
GETINDADB 	Main	$75,$7792 	 E
GETADBINFO	Main	$75,$77BE 	 E
SETADBINFO	Main	$75,$77C4 	 E
KEYTRANS		Main	$75,$789E 	 E
EVENTS		Main	$75,$796C
POSTEVENT 	Main	$75,$796C 	 E
OSEVENTAVAIL	Main	$75,$79E4 	 E
GETOSEVENT	Main	$75,$7A6E 	 E
FLUSHEVENTS	Main	$75,$7A8C 	 E
SCSIBOOTS 	Main	$75,$7AD4
SCSILOAD		Main	$75,$7AD4 	 E
TURBOFS		Main	$75,$7D3C
TFSDISPATCH	Main	$75,$7D3C 	 E
FINITQUEUE	Main	$75,$7F56 	 E
DSHOOK		Main	$75,$7F70 	 E
DOEJECT		Main	$75,$810C 	 E
VDOEJECT		Main	$75,$810C 	 E
DIVUP		Main	$75,$8140 	 E
ROUNDALLOC	Main	$75,$8154 	 E
GETVCBRFN 	Main	$75,$8196 	 E
MARKVCB		Main	$75,$820E 	 E
MARKVCBTIME	Main	$75,$8210 	 E
FLUSHMDB		Main	$75,$821E 	 E
VFLUSHMDB 	Main	$75,$8224 	 E
MAKESTKPB 	Main	$75,$82E6 	 E
MOUNTVOL		Main	$75,$82F8 	 E
VCHECKREMOUNT	Main	$75,$850E 	 E
VMTCHECK		Main	$75,$8698 	 E
VBMCHK		Main	$75,$8874 	 E
FINDDRIVE 	Main	$75,$8956 	 E
VFINDDRIVE	Main	$75,$895C 	 E
OFFLINE		Main	$75,$8982 	 E
EJECT		Main	$75,$8A28 	 E
UNMOUNTVOL	Main	$75,$8AFC 	 E
FLUSHVOL		Main	$75,$8B44 	 E
VCKEXTFS		Main	$75,$8B86 	 E
VDTRMV3		Main	$75,$8B96 	 E
VDTRMV1		Main	$75,$8BAA 	 E
VDTRMV2		Main	$75,$8CE2 	 E
GETVOLINFO	Main	$75,$8D7A 	 E
SETVOLINFO	Main	$75,$8F22 	 E
GETVOL		Main	$75,$8FDE 	 E
SETVOL		Main	$75,$9026 	 E
SETDIR		Main	$75,$9066 	 E
GETDIR		Main	$75,$909A 	 E
OPENWD		Main	$75,$90BE 	 E
CLOSEWD		Main	$75,$916A 	 E
GETWDINFO 	Main	$75,$91A4 	 E
OPENRF		Main	$75,$9574 	 E
FILEOPEN		Main	$75,$957E 	 E
VFILEOPEN 	Main	$75,$9584 	 E
VPERMSSNCHK	Main	$75,$96CE 	 E
CREATEDIR 	Main	$75,$9732 	 E
FILECREATE	Main	$75,$973E 	 E
FILEDELETE	Main	$75,$9968 	 E
RENAME		Main	$75,$99E8 	 E
TFMOVE		Main	$75,$9BA4 	 E
SETFILTYPE	Main	$75,$9DC4 	 E
SETFILLOCK	Main	$75,$9DFC 	 E
RSTFILLOCK	Main	$75,$9E06 	 E
SETFILEINFO	Main	$75,$9E48 	 E
SETCATINFO	Main	$75,$9E7A 	 E
VFNDFILNAME	Main	$75,$9F08 	 E
GETCATINFO	Main	$75,$A042 	 E
GETFILEINFO	Main	$75,$A054 	 E
TFSVCBTST 	Main	$75,$A43E 	 E
GETFPOS		Main	$75,$A488 	 E
SETFPOS		Main	$75,$A48C 	 E
FILEREAD		Main	$75,$A490 	 E
FILEWRITE 	Main	$75,$A5A6 	 E
FLUSHFILE 	Main	$75,$A6C0 	 E
FILECLOSE 	Main	$75,$A6CA 	 E
VFCLOSE		Main	$75,$A6EA 	 E
GETEOF		Main	$75,$A8B6 	 E
VRFNCALL		Main	$75,$A8CE 	 E
VTSTMOD		Main	$75,$A918 	 E
GETFCBINFO	Main	$75,$A92E 	 E
FILEALLOC 	Main	$75,$AA0C 	 E
SETEOF		Main	$75,$AA3C 	 E
VADJEOF		Main	$75,$AAAC 	 E
LG2PHYS		Main	$75,$AB50 	 E
VLG2PHYS		Main	$75,$AB56 	 E
VSM		Main	$75,$AD46
BLKALLOC		Main	$75,$AD46 	 E
VBLKALLOC 	Main	$75,$AD4C 	 E
BLKDEALLOC	Main	$75,$AEA0 	 E
VBLKDEALLOC	Main	$75,$AEA6 	 E
BLKCHK		Main	$75,$AEE6 	 E
UPDATEFREE	Main	$75,$AF40 	 E
VREADBM		Main	$75,$AF74 	 E
FXM		Main	$75,$B014
DEALLOCFILE	Main	$75,$B014 	 E
VDEALLOCFILE	Main	$75,$B01A 	 E
EXTENDFILE	Main	$75,$B0E8 	 E
VEXTENDFILE	Main	$75,$B0EE 	 E
FXMKEYCMP 	Main	$75,$B264 	 E
MAPFBLOCK 	Main	$75,$B2A2 	 E
VMAPFBLOCK	Main	$75,$B2A8 	 E
TRUNCATEFILE	Main	$75,$B324 	 E
VTRUNCATEFILE	Main	$75,$B32A 	 E
VXFSEARCH 	Main	$75,$B498 	 E
CMSVCS		Main	$75,$B5D6
CMCREATECN	Main	$75,$B5D6 	 E
CMDELETECN	Main	$75,$B71C 	 E
CMGETCN		Main	$75,$B7C8 	 E
CMGETOFF		Main	$75,$B7E8 	 E
CMMOVECN		Main	$75,$B84C 	 E
CMRENAMECN	Main	$75,$B9F2 	 E
CMUPDATECN	Main	$75,$BAFA 	 E
VCMSETUP		Main	$75,$BB32 	 E
CMMAINT		Main	$75,$BB64
BUILDKEY		Main	$75,$BB64 	 E
CMFLUSH		Main	$75,$BB92 	 E
CMKEYCMP		Main	$75,$BBC6 	 E
LOCCNODE		Main	$75,$BC02 	 E
LOCCREC		Main	$75,$BC22 	 E
VLOCCREC		Main	$75,$BC28 	 E
UPDCNAME		Main	$75,$BC50 	 E
BTSVCS		Main	$75,$BC6A
BTCLOSE		Main	$75,$BC6A 	 E
VBTCLOSE		Main	$75,$BC70 	 E
BTDELETE		Main	$75,$BCAA 	 E
VBTDELETE 	Main	$75,$BCB0 	 E
BTFLUSH		Main	$75,$BE5C 	 E
VBTFLUSH		Main	$75,$BE62 	 E
BTGETRECORD	Main	$75,$BEC0 	 E
VBTGETRECORD	Main	$75,$BEC6 	 E
BTINSERT		Main	$75,$BF78 	 E
VBTINSERT 	Main	$75,$BF7E 	 E
BTOPEN		Main	$75,$C218 	 E
VBTOPEN		Main	$75,$C21E 	 E
BTSEARCH		Main	$75,$C2D0 	 E
VBTSEARCH 	Main	$75,$C2D6 	 E
BTUPDATE		Main	$75,$C35A 	 E
VBTUPDATE 	Main	$75,$C360 	 E
BTALLOC		Main	$75,$C3BC
ALLOCNODE 	Main	$75,$C3BC 	 E
VALLOCNODE	Main	$75,$C3C2 	 E
EXTBTFILE 	Main	$75,$C452 	 E
VEXTBTFILE	Main	$75,$C458 	 E
FREENODE		Main	$75,$C540 	 E
VFREENODE 	Main	$75,$C546 	 E
BTMAINT1		Main	$75,$C68C
ROTATELT		Main	$75,$C68C 	 E
SPLITLT		Main	$75,$C77C 	 E
TREESEARCH	Main	$75,$C806 	 E
VTREESEARCH	Main	$75,$C80C 	 E
BTMAINT2		Main	$75,$C8C4
BUILDIREC 	Main	$75,$C8C4 	 E
CHKNODE		Main	$75,$C8E6 	 E
CLRNODE		Main	$75,$C96A 	 E
DELETEREC 	Main	$75,$C986 	 E
GETLTSIB		Main	$75,$C9D6 	 E
GETRTSIB		Main	$75,$C9E0 	 E
GETMAXKEY 	Main	$75,$CA10 	 E
GETNODE		Main	$75,$CA1C 	 E
VGETNODE		Main	$75,$CA22 	 E
GETNODESIZ	Main	$75,$CA56 	 E
GETOFFSET 	Main	$75,$CA6E 	 E
GETRECA		Main	$75,$CA86 	 E
INITNODE		Main	$75,$CAA2 	 E
INSERTREC 	Main	$75,$CAD4 	 E
LOCBTCB		Main	$75,$CB46 	 E
LOCREC		Main	$75,$CB50 	 E
LOCTPR		Main	$75,$CB82 	 E
MOVOFFLT		Main	$75,$CB92 	 E
MOVOFFRT		Main	$75,$CBA2 	 E
MOVRECLT		Main	$75,$CBB8 	 E
MOVRECRT		Main	$75,$CBCE 	 E
RELNODE		Main	$75,$CBE8 	 E
VRELNODE		Main	$75,$CBEE 	 E
SEARCHNODE	Main	$75,$CC02 	 E
UPDDREC		Main	$75,$CC5E 	 E
UPDIKEY		Main	$75,$CC80 	 E
CACHE		Main	$75,$CCB2
FLUSHCACHE	Main	$75,$CCDC 	 E
VFLUSHCACHE	Main	$75,$CCE2 	 E
GETBLOCK		Main	$75,$CDC6 	 E
VGETBLOCK 	Main	$75,$CDCC 	 E
INITCACHE 	Main	$75,$CFAE 	 E
MARKBLOCK 	Main	$75,$D008 	 E
VMARKBLOCK	Main	$75,$D00E 	 E
MARKA5BLOCK	Main	$75,$D016 	 E
RELBLOCK		Main	$75,$D01E 	 E
VRELBLOCK 	Main	$75,$D024 	 E
TRASHVBLKS	Main	$75,$D070 	 E
VTRASHVBLKS	Main	$75,$D076 	 E
TRASHFBLOCKS	Main	$75,$D09E 	 E
TRASHBLOCKS	Main	$75,$D0A8 	 E
VTRASHBLOCKS	Main	$75,$D0FC 	 E
CACHERDIP 	Main	$75,$D13E 	 E
VCACHERDIP	Main	$75,$D144 	 E
CACHEWRIP 	Main	$75,$D16A 	 E
VCACHEWRIP	Main	$75,$D170 	 E
CACHEIO		Main	$75,$D1C2
READOWNBUF	Main	$75,$D1C2 	 E
READBLOCK 	Main	$75,$D1C2 	 E
WRITEOWNBUF	Main	$75,$D1CC 	 E
WRITEBLOCK	Main	$75,$D1D4 	 E
VBASICIO		Main	$75,$D22E 	 E
RDBLOCKS		Main	$75,$D2A2 	 E
VRDBLOCKS 	Main	$75,$D2A8 	 E
WRBLOCKS		Main	$75,$D2F0 	 E
VWRBLOCKS 	Main	$75,$D2F6 	 E
VSETUPTAGS	Main	$75,$D308 	 E
LOADER		Main	$75,$D356
LOADSEG		Main	$75,$D356 	 E
UNLOADSEG 	Main	$75,$D3EA 	 E
APPZONEADDR	Main	$75,$D434 	 E
FLUSHAPPLVBLS	Main	$75,$D456 	 E
CHAIN		Main	$75,$D47E 	 E
LAUNCH		Main	$75,$D484 	 E
VSEGSTACK 	Main	$75,$D580 	 E
EXITTOSHELL	Main	$75,$D5CE 	 E
VLAUNCHINIT	Main	$75,$D604 	 E
GETAPPPARMS	Main	$75,$D636 	 E
INSTALLRDRIVERS	Main	$75,$D652 	 E
SGLDREND		Main	$75,$D6B4 	 E
SYSUTIL		Main	$75,$D6B4
ASYNCPATCH	Main	$75,$D6B4 	 E
READPARAM 	Main	$75,$D6B6 	 E
WRITEPARAM	Main	$75,$D6D0 	 E
READDATETIME	Main	$75,$D6F0 	 E
SETDATETIME	Main	$75,$D6FA 	 E
DELAY		Main	$75,$D702 	 E
CMPSTRING 	Main	$75,$D714 	 E
RELSTRING 	Main	$75,$D72A 	 E
UPRSTRING 	Main	$75,$D79E 	 E
READPRAM		Main	$75,$DBB0 	 E
INITUTIL		Main	$75,$DBE8 	 E
WPON		Main	$75,$DD12 	 E
WPOFF		Main	$75,$DD1A 	 E
CLOCK		Main	$75,$DD52
CLKRW		Main	$75,$DD52 	 E
READXPRAM 	Main	$75,$DD78 	 E
WRITEXPRAM	Main	$75,$DD82 	 E
CLKNOMEM		Main	$75,$DDD6 	 E
HEAP		Main	$75,$DE68
SETAPPLBASE	Main	$75,$DE68 	 E
INITAPPLZONE	Main	$75,$DE8E 	 E
VIAZINIT		Main	$75,$DEF8 	 E
VIAZPOSTINIT	Main	$75,$DFAE 	 E
INITZONE		Main	$75,$DFB8 	 E
GETZONE		Main	$75,$E052 	 E
SETZONE		Main	$75,$E058 	 E
MAXBLOCK		Main	$75,$E05E 	 E
COMPACTMEM	Main	$75,$E06C 	 E
PURGEMEM		Main	$75,$E09C 	 E
PURGESPACE	Main	$75,$E0B8 	 E
FREEMEM		Main	$75,$E0C2 	 E
RESRVMEM		Main	$75,$E0CC 	 E
MAXMEM		Main	$75,$E0EA 	 E
SETGROWZONE	Main	$75,$E11E 	 E
SETAPPLLIMIT	Main	$75,$E128 	 E
STACKSPACE	Main	$75,$E15C 	 E
MAXAPPLZONE	Main	$75,$E16E 	 E
NEWPTR		Main	$75,$E1A4 	 E
DISPOSEPTR	Main	$75,$E1C0 	 E
GETPTRSIZE	Main	$75,$E1D6 	 E
SETPTRSIZE	Main	$75,$E1E0 	 E
PTRZONE		Main	$75,$E1EA 	 E
NEWEMPTYHANDLE	Main	$75,$E208 	 E
NWHANDLE		Main	$75,$E21C 	 E
DSPOSEHANDLE	Main	$75,$E23E 	 E
GETHANDLESIZE	Main	$75,$E25E 	 E
SETHANDLESIZE	Main	$75,$E26A 	 E
HANDLEZONE	Main	$75,$E27C 	 E
RECOVERHANDLE	Main	$75,$E284 	 E
EMPTYHANDLE	Main	$75,$E2C8 	 E
REALLOCHANDLE	Main	$75,$E2D8 	 E
HLOCK		Main	$75,$E320 	 E
HUNLOCK		Main	$75,$E32A 	 E
HPURGE		Main	$75,$E334 	 E
HNOPURGE		Main	$75,$E33E 	 E
HRSRC		Main	$75,$E352 	 E
HNORSRC		Main	$75,$E35C 	 E
HGETFLAGS 	Main	$75,$E378 	 E
HSETFLAGS 	Main	$75,$E386 	 E
MOREMASTERS	Main	$75,$E390 	 E
STRIPADDRESS	Main	$75,$E3A8 	 E
MOVEHHI		Main	$75,$E3AE 	 E
HEAPGUTS		Main	$75,$E590
MMPPROLOGUE	Main	$75,$E61A 	 E
MMHPROLOGUE	Main	$75,$E62E 	 E
MMPROLOGUE	Main	$75,$E676 	 E
MMRHPROLOGUE	Main	$75,$E698 	 E
MMEPILOGUE	Main	$75,$E6D6 	 E
MMNOERREPILOGUE	Main	$75,$E6E2 	 E
MAKEBKF		Main	$75,$E6E8 	 E
EH		Main	$75,$E6EE 	 E
PURGEHEAP 	Main	$75,$E73C 	 E
TOTEPURGEABLES	Main	$75,$E7CE 	 E
BKCOMPACTS	Main	$75,$E82E 	 E
ALLOCBK		Main	$75,$E8CA 	 E
COMPACTHP 	Main	$75,$E97E 	 E
TOMAXLIMIT	Main	$75,$EA14 	 E
MAXLIMIT		Main	$75,$EA1C 	 E
ZONEADJUSTEND	Main	$75,$EA36 	 E
ACTUALS		Main	$75,$EAA0 	 E
GETSIZE		Main	$75,$EAB4 	 E
CLEARGZSTUFF	Main	$75,$EACC 	 E
SETSIZE		Main	$75,$EAD6 	 E
ADJUSTFREE	Main	$75,$EC50 	 E
NEXTMASTER	Main	$75,$EC5C 	 E
HMAKEMOREMASTERS	Main	$75,$EC78 	 E
RELEASEMP 	Main	$75,$ECA8 	 E
MAKEPTRSPC	Main	$75,$ECB2 	 E
FREEBK		Main	$75,$EE22 	 E
STDGZ		Main	$75,$EE4E 	 E
MEMMGREND 	Main	$75,$EEA2 	 E
BLOCK2		Main	$75,$EEA2
BLOCKMOVE 	Main	$75,$EEA2 	 E
MISCMGR		Main	$75,$F0BE
GETKEYS		Main	$75,$F0BE 	 E
