 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
EJECTME		Main	$75,$E86		 #
ISREJECT		Main	$75,$E94		 #
ISITFLOPORDEF	Main	$75,$EA6		 #
ISITFLOPPY	Main	$75,$EBA		 #
ISITHD20		Main	$75,$EC2		 #
ISITSCSI		Main	$75,$ECA		 #
ISITANYTHING	Main	$75,$EDE		 #
NEVERAGAIN	Main	$75,$EE2		 #
INBOOTMASK	Main	$75,$EF4		 #
SHOWDEVICEFAIL	Main	$75,$F12		 #
SHOWPLAINDISK	Main	$75,$F1E		 #E
SHOWDISKQ 	Main	$75,$F24		 #E
SHOWDISKX 	Main	$75,$F2C		 #E
PLOTDISK		Main	$75,$F34		 #
QMARK		Main	$75,$F76		 #E
XMARK		Main	$75,$F94		 #E
GETTIMEOUT	Main	$75,$FE2		 #
SETTIMEOUT	Main	$75,$FEC		 #
GETWAITFLAGS	Main	$75,$1008 	 #
SETWAITFLAGS	Main	$75,$1012 	 #
DISABLEDYNWAIT	Main	$75,$1028 	 #
ENABLEDYNWAIT	Main	$75,$103A 	 #
DISABLEPERMWAIT	Main	$75,$104C 	 #
ENABLEPERMWAIT	Main	$75,$105E 	 #
GETRAWTIMEOUT	Main	$75,$1070 	 #
SETRAWTIMEOUT	Main	$75,$1082 	 #
CRITERR		Main	$75,$1092 	 E
HAPPYMAC		Main	$75,$1176 	 E
PUTSYMBOL 	Main	$75,$11AA 	 E
PUTICON		Main	$75,$11BA 	 E
SYSERRINIT	Main	$75,$1284
DEBUGGER		Main	$75,$12C6
DEBUGPROLOG	Main	$75,$130E 	 E
TODEEPSHIT	Main	$75,$1320
GENEXCPS		Main	$75,$136C
IRQEXCEPTION	Main	$75,$1384 	 E
SYSTEMERROR	Main	$75,$1386
SYSERR2		Main	$75,$13A2 	 E
ALLOCFAKERGNS	Main	$75,$13F4 	 E
DSERRORHANDLER	Main	$75,$1442 	 E
MEMTEST		Main	$75,$19E8 	 #
STARTTEST1	Main	$75,$1BDE 	 E
RAMTEST		Main	$75,$1D3E 	 E
TESTMANAGER	Main	$75,$1DB0 	 E
TMRESTART 	Main	$75,$1F3C 	 E
TMENTRY1		Main	$75,$1F3C 	 E
SYSTEMBEEP	Main	$75,$29B4 	 E
BOOTBEEP		Main	$75,$29EA 	 E
ERRORBEEP3	Main	$75,$2AB4 	 E
ERRORBEEP2	Main	$75,$2AB4 	 E
ERRORBEEP1	Main	$75,$2AB4 	 E
QSTUFF		Main	$75,$2AB6
ENQUEUE		Main	$75,$2AB6 	 E
DEQUEUE		Main	$75,$2ADC 	 E
INITQUEUE 	Main	$75,$2B24 	 E
INTHND		Main	$75,$2B2E
LVL1INT		Main	$75,$2B2E 	 E
LVL2INT		Main	$75,$2B56 	 E
SPURIOUS		Main	$75,$2B86 	 E
EXTBINT		Main	$75,$2B88 	 E
EXTAINT		Main	$75,$2B94 	 E
ONESECINT 	Main	$75,$2BBA 	 E
LVL2RTS		Main	$75,$2BE2 	 E
LVL1RTS		Main	$75,$2BE2 	 E
VBLINT		Main	$75,$2BE4 	 E
VBLCORE		Main	$75,$2C50
VINSTALL		Main	$75,$2C50 	 E
VREMOVE		Main	$75,$2CA0 	 E
CORESTUB		Main	$75,$2CB4 	 E
DSPATCH		Main	$75,$2CB6
ATRAP68020	Main	$75,$2CB6 	 E
ATRAP68010	Main	$75,$2CCE 	 E
EMT1010		Main	$75,$2CD6 	 E
SETTRAPADDRESS	Main	$75,$2D3E 	 E
GETTRAPADDRESS	Main	$75,$2D8E 	 E
IOCORE		Main	$75,$2DB4
FSIODNETBL	Main	$75,$2DB4 	 E
FETCH		Main	$75,$2DBA 	 E
STASH		Main	$75,$2DFE 	 E
IODONE		Main	$75,$2E06 	 E
OPEN		Main	$75,$2F82 	 E
CLOSE		Main	$75,$3124 	 E
READ		Main	$75,$315C 	 E
WRITE		Main	$75,$31CC 	 E
CONTROL		Main	$75,$31E0 	 E
STATUS		Main	$75,$31EE 	 E
KILLIO		Main	$75,$3214 	 E
DRVRINSTALL	Main	$75,$3268 	 E
DRVRREMOVE	Main	$75,$32C6 	 E
ADDDRIVE		Main	$75,$32F6 	 E
KBDMNGR		Main	$75,$3306
INITADB		Main	$75,$3306 	 E
FDBSHIFTINT	Main	$75,$3588 	 E
ADBOP		Main	$75,$3880 	 E
ADBREINIT 	Main	$75,$3C7E 	 E
INITADBDRVR	Main	$75,$3C9E 	 E
COUNTADBS 	Main	$75,$3CF2 	 E
GETINDADB 	Main	$75,$3D0C 	 E
GETADBINFO	Main	$75,$3D38 	 E
SETADBINFO	Main	$75,$3D3E 	 E
KEYTRANS		Main	$75,$3E18 	 E
EVENTS		Main	$75,$3EE6
POSTEVENT 	Main	$75,$3EE6 	 E
OSEVENTAVAIL	Main	$75,$3F5E 	 E
GETOSEVENT	Main	$75,$3FE6 	 E
FLUSHEVENTS	Main	$75,$4004 	 E
SCSIBOOTS 	Main	$75,$404C
SCSILOAD		Main	$75,$404C 	 E
TURBOFS		Main	$75,$4294
TFSDISPATCH	Main	$75,$4294 	 E
FINITQUEUE	Main	$75,$44AE 	 E
DSHOOK		Main	$75,$44C8 	 E
DOEJECT		Main	$75,$4664 	 E
VDOEJECT		Main	$75,$4664 	 E
DIVUP		Main	$75,$4698 	 E
ROUNDALLOC	Main	$75,$46AC 	 E
GETVCBRFN 	Main	$75,$46EE 	 E
MARKVCB		Main	$75,$4766 	 E
MARKVCBTIME	Main	$75,$4768 	 E
FLUSHMDB		Main	$75,$4776 	 E
MAKESTKPB 	Main	$75,$4838 	 E
MOUNTVOL		Main	$75,$484A 	 E
VBMCHK		Main	$75,$4DB8 	 E
FINDDRIVE 	Main	$75,$4E9A 	 E
OFFLINE		Main	$75,$4EC0 	 E
EJECT		Main	$75,$4F66 	 E
UNMOUNTVOL	Main	$75,$503A 	 E
FLUSHVOL		Main	$75,$5082 	 E
VCKEXTFS		Main	$75,$50C4 	 E
VDTRMV3		Main	$75,$50D4 	 E
VDTRMV1		Main	$75,$50E8 	 E
GETVOLINFO	Main	$75,$52B2 	 E
SETVOLINFO	Main	$75,$545A 	 E
GETVOL		Main	$75,$5516 	 E
SETVOL		Main	$75,$5566 	 E
SETDIR		Main	$75,$55A6 	 E
GETDIR		Main	$75,$55DA 	 E
OPENWD		Main	$75,$55FE 	 E
CLOSEWD		Main	$75,$56AA 	 E
GETWDINFO 	Main	$75,$56E4 	 E
OPENRF		Main	$75,$5AB4 	 E
FILEOPEN		Main	$75,$5ABE 	 E
VFILEOPEN 	Main	$75,$5AC4 	 E
VPERMSSNCHK	Main	$75,$5C0C 	 E
CREATEDIR 	Main	$75,$5C70 	 E
FILECREATE	Main	$75,$5C7C 	 E
FILEDELETE	Main	$75,$5EA6 	 E
RENAME		Main	$75,$5F1C 	 E
TFMOVE		Main	$75,$60D8 	 E
SETFILTYPE	Main	$75,$62F8 	 E
SETFILLOCK	Main	$75,$6330 	 E
RSTFILLOCK	Main	$75,$633A 	 E
SETFILEINFO	Main	$75,$637C 	 E
SETCATINFO	Main	$75,$63AE 	 E
VFNDFILNAME	Main	$75,$643C 	 E
GETCATINFO	Main	$75,$6576 	 E
GETFILEINFO	Main	$75,$6588 	 E
TFSVCBTST 	Main	$75,$6968 	 E
GETFPOS		Main	$75,$69B2 	 E
SETFPOS		Main	$75,$69B6 	 E
FILEREAD		Main	$75,$69BA 	 E
FILEWRITE 	Main	$75,$6AD0 	 E
FLUSHFILE 	Main	$75,$6BEA 	 E
FILECLOSE 	Main	$75,$6BF4 	 E
GETEOF		Main	$75,$6DF2 	 E
VRFNCALL		Main	$75,$6E0A 	 E
VTSTMOD		Main	$75,$6E54 	 E
GETFCBINFO	Main	$75,$6E6A 	 E
FILEALLOC 	Main	$75,$6F48 	 E
SETEOF		Main	$75,$6F78 	 E
VADJEOF		Main	$75,$6FE8 	 E
LG2PHYS		Main	$75,$708C 	 E
VLG2PHYS		Main	$75,$7092 	 E
VSM		Main	$75,$7282
BLKALLOC		Main	$75,$7282 	 E
VBLKALLOC 	Main	$75,$7288 	 E
BLKDEALLOC	Main	$75,$73DC 	 E
VBLKDEALLOC	Main	$75,$73E2 	 E
BLKCHK		Main	$75,$7422 	 E
UPDATEFREE	Main	$75,$747C 	 E
VREADBM		Main	$75,$74B0 	 E
FXM		Main	$75,$7550
DEALLOCFILE	Main	$75,$7550 	 E
VDEALLOCFILE	Main	$75,$7556 	 E
EXTENDFILE	Main	$75,$7624 	 E
VEXTENDFILE	Main	$75,$762A 	 E
FXMKEYCMP 	Main	$75,$77A0 	 E
MAPFBLOCK 	Main	$75,$77DE 	 E
VMAPFBLOCK	Main	$75,$77E4 	 E
TRUNCATEFILE	Main	$75,$7860 	 E
VTRUNCATEFILE	Main	$75,$7866 	 E
VXFSEARCH 	Main	$75,$79D4 	 E
CMSVCS		Main	$75,$7B12
CMCREATECN	Main	$75,$7B12 	 E
CMDELETECN	Main	$75,$7C58 	 E
CMGETCN		Main	$75,$7D04 	 E
CMGETOFF		Main	$75,$7D24 	 E
CMMOVECN		Main	$75,$7D88 	 E
CMRENAMECN	Main	$75,$7F2E 	 E
CMUPDATECN	Main	$75,$8036 	 E
VCMSETUP		Main	$75,$806E 	 E
CMMAINT		Main	$75,$80A0
BUILDKEY		Main	$75,$80A0 	 E
CMFLUSH		Main	$75,$80CE 	 E
CMKEYCMP		Main	$75,$8102 	 E
LOCCNODE		Main	$75,$813E 	 E
LOCCREC		Main	$75,$815E 	 E
VLOCCREC		Main	$75,$8164 	 E
UPDCNAME		Main	$75,$818C 	 E
BTSVCS		Main	$75,$81A6
BTCLOSE		Main	$75,$81A6 	 E
VBTCLOSE		Main	$75,$81AC 	 E
BTDELETE		Main	$75,$81E6 	 E
VBTDELETE 	Main	$75,$81EC 	 E
BTFLUSH		Main	$75,$8398 	 E
VBTFLUSH		Main	$75,$839E 	 E
BTGETRECORD	Main	$75,$83FC 	 E
VBTGETRECORD	Main	$75,$8402 	 E
BTINSERT		Main	$75,$84B4 	 E
VBTINSERT 	Main	$75,$84BA 	 E
BTOPEN		Main	$75,$8754 	 E
VBTOPEN		Main	$75,$875A 	 E
BTSEARCH		Main	$75,$880C 	 E
VBTSEARCH 	Main	$75,$8812 	 E
BTUPDATE		Main	$75,$8896 	 E
VBTUPDATE 	Main	$75,$889C 	 E
BTALLOC		Main	$75,$88F8
ALLOCNODE 	Main	$75,$88F8 	 E
VALLOCNODE	Main	$75,$88FE 	 E
EXTBTFILE 	Main	$75,$898E 	 E
VEXTBTFILE	Main	$75,$8994 	 E
FREENODE		Main	$75,$8A7C 	 E
VFREENODE 	Main	$75,$8A82 	 E
BTMAINT1		Main	$75,$8BC8
ROTATELT		Main	$75,$8BC8 	 E
SPLITLT		Main	$75,$8CB8 	 E
TREESEARCH	Main	$75,$8D42 	 E
VTREESEARCH	Main	$75,$8D48 	 E
BTMAINT2		Main	$75,$8E00
BUILDIREC 	Main	$75,$8E00 	 E
CHKNODE		Main	$75,$8E22 	 E
CLRNODE		Main	$75,$8EA6 	 E
DELETEREC 	Main	$75,$8EC2 	 E
GETLTSIB		Main	$75,$8F12 	 E
GETRTSIB		Main	$75,$8F1C 	 E
GETMAXKEY 	Main	$75,$8F4C 	 E
GETNODE		Main	$75,$8F58 	 E
VGETNODE		Main	$75,$8F5E 	 E
GETNODESIZ	Main	$75,$8F92 	 E
GETOFFSET 	Main	$75,$8FAA 	 E
GETRECA		Main	$75,$8FC2 	 E
INITNODE		Main	$75,$8FDE 	 E
INSERTREC 	Main	$75,$9010 	 E
LOCBTCB		Main	$75,$9082 	 E
LOCREC		Main	$75,$908C 	 E
LOCTPR		Main	$75,$90BE 	 E
MOVOFFLT		Main	$75,$90CE 	 E
MOVOFFRT		Main	$75,$90DE 	 E
MOVRECLT		Main	$75,$90F4 	 E
MOVRECRT		Main	$75,$910A 	 E
RELNODE		Main	$75,$9124 	 E
VRELNODE		Main	$75,$912A 	 E
SEARCHNODE	Main	$75,$913E 	 E
UPDDREC		Main	$75,$919A 	 E
UPDIKEY		Main	$75,$91BC 	 E
CACHE		Main	$75,$91EE
FLUSHCACHE	Main	$75,$921A 	 E
VFLUSHCACHE	Main	$75,$9220 	 E
GETBLOCK		Main	$75,$9304 	 E
VGETBLOCK 	Main	$75,$930A 	 E
INITCACHE 	Main	$75,$94EE 	 E
MARKBLOCK 	Main	$75,$9548 	 E
VMARKBLOCK	Main	$75,$954E 	 E
MARKA5BLOCK	Main	$75,$9556 	 E
RELBLOCK		Main	$75,$955E 	 E
VRELBLOCK 	Main	$75,$9564 	 E
TRASHVBLKS	Main	$75,$95B0 	 E
VTRASHVBLKS	Main	$75,$95B6 	 E
TRASHFBLOCKS	Main	$75,$95DE 	 E
TRASHBLOCKS	Main	$75,$95E8 	 E
VTRASHBLOCKS	Main	$75,$963C 	 E
CACHERDIP 	Main	$75,$967E 	 E
VCACHERDIP	Main	$75,$9684 	 E
CACHEWRIP 	Main	$75,$96AA 	 E
VCACHEWRIP	Main	$75,$96B0 	 E
CACHEIO		Main	$75,$9702
READOWNBUF	Main	$75,$9702 	 E
READBLOCK 	Main	$75,$9702 	 E
WRITEOWNBUF	Main	$75,$970C 	 E
WRITEBLOCK	Main	$75,$9714 	 E
VBASICIO		Main	$75,$976E 	 E
RDBLOCKS		Main	$75,$97E2 	 E
VRDBLOCKS 	Main	$75,$97E8 	 E
WRBLOCKS		Main	$75,$9830 	 E
VWRBLOCKS 	Main	$75,$9836 	 E
VSETUPTAGS	Main	$75,$9848 	 E
LOADER		Main	$75,$9896
LOADSEG		Main	$75,$9896 	 E
UNLOADSEG 	Main	$75,$9920 	 E
CHAIN		Main	$75,$999C 	 E
LAUNCH		Main	$75,$99A2 	 E
VSEGSTACK 	Main	$75,$9AC6 	 E
EXITTOSHELL	Main	$75,$9B24 	 E
GETAPPPARMS	Main	$75,$9B5A 	 E
INSTALLRDRIVERS	Main	$75,$9B76 	 E
SGLDREND		Main	$75,$9BD8 	 E
SYSUTIL		Main	$75,$9BD8
ASYNCPATCH	Main	$75,$9BD8 	 E
READPARAM 	Main	$75,$9BDA 	 E
WRITEPARAM	Main	$75,$9BF4 	 E
READDATETIME	Main	$75,$9C14 	 E
SETDATETIME	Main	$75,$9C1E 	 E
DELAY		Main	$75,$9C26 	 E
CMPSTRING 	Main	$75,$9C38 	 E
RELSTRING 	Main	$75,$9C4E 	 E
UPRSTRING 	Main	$75,$9CC2 	 E
READPRAM		Main	$75,$A0D4 	 E
INITUTIL		Main	$75,$A10C 	 E
WPON		Main	$75,$A1FC 	 E
WPOFF		Main	$75,$A204 	 E
CLOCK		Main	$75,$A23C
CLKRW		Main	$75,$A23C 	 E
READXPRAM 	Main	$75,$A262 	 E
WRITEXPRAM	Main	$75,$A26C 	 E
CLKNOMEM		Main	$75,$A2C0 	 E
HEAP		Main	$75,$A352
SETAPPLBASE	Main	$75,$A352 	 E
INITAPPLZONE	Main	$75,$A3CA 	 E
INITZONE		Main	$75,$A41A 	 E
GETZONE		Main	$75,$A4B4 	 E
SETZONE		Main	$75,$A4BA 	 E
MAXBLOCK		Main	$75,$A4C0 	 E
COMPACTMEM	Main	$75,$A4CE 	 E
PURGEMEM		Main	$75,$A4FE 	 E
PURGESPACE	Main	$75,$A51A 	 E
FREEMEM		Main	$75,$A524 	 E
RESRVMEM		Main	$75,$A52E 	 E
MAXMEM		Main	$75,$A54C 	 E
SETGROWZONE	Main	$75,$A580 	 E
SETAPPLLIMIT	Main	$75,$A58A 	 E
STACKSPACE	Main	$75,$A5AE 	 E
MAXAPPLZONE	Main	$75,$A5C2 	 E
NEWPTR		Main	$75,$A5EE 	 E
DISPOSEPTR	Main	$75,$A60A 	 E
GETPTRSIZE	Main	$75,$A620 	 E
SETPTRSIZE	Main	$75,$A62A 	 E
PTRZONE		Main	$75,$A634 	 E
NEWEMPTYHANDLE	Main	$75,$A652 	 E
NWHANDLE		Main	$75,$A666 	 E
DSPOSEHANDLE	Main	$75,$A688 	 E
GETHANDLESIZE	Main	$75,$A6A8 	 E
SETHANDLESIZE	Main	$75,$A6B4 	 E
HANDLEZONE	Main	$75,$A6C6 	 E
RECOVERHANDLE	Main	$75,$A6CE 	 E
EMPTYHANDLE	Main	$75,$A6F4 	 E
REALLOCHANDLE	Main	$75,$A704 	 E
HLOCK		Main	$75,$A748 	 E
HUNLOCK		Main	$75,$A752 	 E
HPURGE		Main	$75,$A75C 	 E
HNOPURGE		Main	$75,$A766 	 E
HRSRC		Main	$75,$A77A 	 E
HNORSRC		Main	$75,$A784 	 E
HGETFLAGS 	Main	$75,$A7A0 	 E
HSETFLAGS 	Main	$75,$A7AE 	 E
MOREMASTERS	Main	$75,$A7B8 	 E
STRIPADDRESS	Main	$75,$A7D0 	 E
MOVEHHI		Main	$75,$A7D6 	 E
HEAPGUTS		Main	$75,$A9B8
MMPPROLOGUE	Main	$75,$AA0C 	 E
MMHPROLOGUE	Main	$75,$AA20 	 E
MMPROLOGUE	Main	$75,$AA60 	 E
MMRHPROLOGUE	Main	$75,$AA82 	 E
MMEPILOGUE	Main	$75,$AAC0 	 E
MMNOERREPILOGUE	Main	$75,$AACC 	 E
MAKEBKF		Main	$75,$AAD2 	 E
EH		Main	$75,$AAD8 	 E
PURGEHEAP 	Main	$75,$AB26 	 E
TOTEPURGEABLES	Main	$75,$ABB8 	 E
BKCOMPACTS	Main	$75,$AC18 	 E
ALLOCBK		Main	$75,$ACB4 	 E
COMPACTHP 	Main	$75,$AD68 	 E
TOMAXLIMIT	Main	$75,$ADFE 	 E
MAXLIMIT		Main	$75,$AE06 	 E
ZONEADJUSTEND	Main	$75,$AE20 	 E
ACTUALS		Main	$75,$AE8A 	 E
GETSIZE		Main	$75,$AE9E 	 E
CLEARGZSTUFF	Main	$75,$AEB6 	 E
SETSIZE		Main	$75,$AEC0 	 E
ADJUSTFREE	Main	$75,$B03A 	 E
NEXTMASTER	Main	$75,$B046 	 E
HMAKEMOREMASTERS	Main	$75,$B062 	 E
RELEASEMP 	Main	$75,$B092 	 E
MAKEPTRSPC	Main	$75,$B09C 	 E
FREEBK		Main	$75,$B20C 	 E
STDGZ		Main	$75,$B238 	 E
MEMMGREND 	Main	$75,$B28C 	 E
BLOCK2		Main	$75,$B28C
BLOCKMOVE 	Main	$75,$B28C 	 E
MISCMGR		Main	$75,$B4FC
GETKEYS		Main	$75,$B4FC 	 E
BUTTON		Main	$75,$B518 	 E
TICKCOUNT 	Main	$75,$B52A 	 E
GETMOUSE		Main	$75,$B56C 	 E
STILLDOWN 	Main	$75,$B582 	 E
WAITMOUSEUP	Main	$75,$B5AA 	 E
EVENTAVAIL	Main	$75,$B5C8 	 E
GETNEXTEVENT	Main	$75,$B5CC 	 E
WMGR		Main	$75,$B7E6
NEWSTRING 	Main	$75,$B7F4 	 E
SETSTRING 	Main	$75,$B80C 	 E
DELETEWINDOW	Main	$75,$B868 	 E
CALCVIS		Main	$75,$B880 	 E
CALCVISBEHIND	Main	$75,$B8DE 	 E
CLIPABOVE 	Main	$75,$B922 	 E
PAINTONE		Main	$75,$B946 	 E
PAINTBEHIND	Main	$75,$B9F6 	 E
GETNEWRGN 	Main	$75,$BA56 	 E
SAVEOLD		Main	$75,$BA62 	 E
DRAWNEW		Main	$75,$BA90 	 E
SHOWHIDE		Main	$75,$BAF0 	 E
SETWPORT		Main	$75,$BB22 	 E
RESTOREPORT	Main	$75,$BB2C 	 E
GETWMGRPORT	Main	$75,$BB32 	 E
CHECKUPDATE	Main	$75,$BB46 	 E
INITWINDOWS	Main	$75,$BBDA 	 E
NEWWINDOW 	Main	$75,$BCA8 	 E
CLOSEWINDOW	Main	$75,$BDDC 	 E
DISPOSEWINDOW	Main	$75,$BE6A 	 E
SHOWWINDOW	Main	$75,$BE78 	 E
HIDEWINDOW	Main	$75,$BEA0 	 E
GETWREFCON	Main	$75,$BECA 	 E
SETWREFCON	Main	$75,$BED8 	 E
SETWINDOWPIC	Main	$75,$BEE8 	 E
GETWINDOWPIC	Main	$75,$BEEE 	 E
GETWTITLE 	Main	$75,$BEF4 	 E
SETWTITLE 	Main	$75,$BF0C 	 E
DELTAPOINT	Main	$75,$BF8A 	 E
MOVEWINDOW	Main	$75,$BFE6 	 E
HILITEWINDOW	Main	$75,$C11E 	 E
SIZEWINDOW	Main	$75,$C15E 	 E
ZOOMWINDOW	Main	$75,$C1B2 	 E
TRACKGOAWAY	Main	$75,$C218 	 E
TRACKBOX		Main	$75,$C220 	 E
SELECTWINDOW	Main	$75,$C28E 	 E
BRINGTOFRONT	Main	$75,$C2BE 	 E
SENDBEHIND	Main	$75,$C360 	 E
BEGINUPDATE	Main	$75,$C3B6 	 E
ENDUPDATE 	Main	$75,$C3F6 	 E
FRONTWINDOW	Main	$75,$C41E 	 E
DRAGWINDOW	Main	$75,$C448 	 E
WMGRGRAY		Main	$75,$C502 	 E
DRAGGRAYRGN	Main	$75,$C50A 	 E
DRAGTHERGN	Main	$75,$C516 	 E
INVALRGN		Main	$75,$C63E 	 E
INVALRECT 	Main	$75,$C684 	 E
VALIDRGN		Main	$75,$C6A2 	 E
VALIDRECT 	Main	$75,$C6A6 	 E
GROWWINDOW	Main	$75,$C6AA 	 E
FINDWINDOW	Main	$75,$C7B2 	 E
DRAWGROWICON	Main	$75,$C836 	 E
WMGREND		Main	$75,$C94A 	 E
MMGR		Main	$75,$C94A
INITPROCMENU	Main	$75,$C94A 	 E
INITMENUS 	Main	$75,$C97C 	 E
CALCMBHEIGHT	Main	$75,$C9D6 	 E
CLEARMENUBAR	Main	$75,$CA16 	 E
INSERTMENU	Main	$75,$CA26 	 E
DELETEMENU	Main	$75,$CAA2 	 E
DRAWMBAR		Main	$75,$CAE4 	 E
DRAWMENUBAR	Main	$75,$CAEE 	 E
HILITEMENU	Main	$75,$CAFE 	 E
ENABLEITEM	Main	$75,$CB4A 	 E
DISABLEITEM	Main	$75,$CB66 	 E
MENUSELECT	Main	$75,$CBAA 	 E
FULLCLIP		Main	$75,$CD60 	 E
GETMENUBAR	Main	$75,$CD94 	 E
SETMENUBAR	Main	$75,$CDA8 	 E
DISPOSEMENU	Main	$75,$CDB8 	 E
FLASHMENUBAR	Main	$75,$CDCE 	 E
GETITEMICON	Main	$75,$CED8 	 E
SETITEMICON	Main	$75,$CEDC 	 E
GETITEMSTYLE	Main	$75,$CEE0 	 E
SETITEMSTYLE	Main	$75,$CEE4 	 E
GETITEMMARK	Main	$75,$CEE8 	 E
SETITEMMARK	Main	$75,$CEEC 	 E
CHECKITEM 	Main	$75,$CEF0 	 E
MENUKEY		Main	$75,$CF10 	 E
GETITEM		Main	$75,$CF8C 	 E
CALCMENUSIZE	Main	$75,$CFC0 	 E
NEWMENU		Main	$75,$CFF6 	 E
APPENDMENU	Main	$75,$D046 	 E
INSMENUITEM	Main	$75,$D04E 	 E
GETMHANDLE	Main	$75,$D1AA 	 E
DELMENUITEM	Main	$75,$D1CA 	 E
SETITEM		Main	$75,$D1FC 	 E
SETMENUFLASH	Main	$75,$D242 	 E
ADDRESMENU	Main	$75,$D24C 	 E
INSRTRESMENU	Main	$75,$D254 	 E
COUNTMITEMS	Main	$75,$D32A 	 E
PLOTICON		Main	$75,$D346 	 E
MMGREND		Main	$75,$D382 	 E
CMGR		Main	$75,$D382
NEWCONTROL	Main	$75,$D382 	 E
DISPOSECONTROL	Main	$75,$D49A 	 E
KILLCONTROLS	Main	$75,$D4BE 	 E
DRAWONECONTROL	Main	$75,$D4D0 	 E
SHOWCONTROL	Main	$75,$D4DA 	 E
HIDECONTROL	Main	$75,$D4F8 	 E
MOVECONTROL	Main	$75,$D512 	 E
GETCREFCON	Main	$75,$D550 	 E
SETCREFCON	Main	$75,$D55E 	 E
GETCTLACTION	Main	$75,$D56E 	 E
SETCTLACTION	Main	$75,$D572 	 E
SIZECONTROL	Main	$75,$D576 	 E
HILITECONTROL	Main	$75,$D59E 	 E
GETCTITLE 	Main	$75,$D5CA 	 E
SETCTITLE 	Main	$75,$D5E2 	 E
GETCTLVALUE	Main	$75,$D624 	 E
GETCTLMIN 	Main	$75,$D632 	 E
GETCTLMAX 	Main	$75,$D636 	 E
SETCTLVALUE	Main	$75,$D63A 	 E
SETCTLMIN 	Main	$75,$D67C 	 E
SETCTLMAX 	Main	$75,$D680 	 E
TESTCONTROL	Main	$75,$D684 	 E
DRAGCONTROL	Main	$75,$D6B2 	 E
TRACKCONTROL	Main	$75,$D764 	 E
UPDTCONTROLS	Main	$75,$D852 	 E
DRAWCONTROLS	Main	$75,$D862 	 E
FINDCONTROL	Main	$75,$D8EA 	 E
CMGREND		Main	$75,$D958 	 E
RMGR		Main	$75,$D958
INITRESOURCES	Main	$75,$D97A 	 E
VSUPERLOAD	Main	$75,$DAD6 	 E
VNEWMAP		Main	$75,$DC18 	 E
