 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
FSIODNETBL          Main	$75,$651E	 	 E
FETCH               Main	$75,$6524	 	 E
STASH               Main	$75,$6568	 	 E
IODONE              Main	$75,$6570	 	 E
VGODRIVER           Main	$75,$664E	 	 E
OPEN                Main	$75,$66F2	 	 E
CLOSE               Main	$75,$689A	 	 E
VWAITUNTIL          Main	$75,$68BC	 	 E
READ                Main	$75,$68D8	 	 E
VSYNCWAIT           Main	$75,$694A	 	 E
WRITE               Main	$75,$6958	 	 E
CONTROL             Main	$75,$696E	 	 E
STATUS              Main	$75,$697E	 	 E
KILLIO              Main	$75,$69A4	 	 E
DRVRINSTALL         Main	$75,$69F8	 	 E
DRVRREMOVE          Main	$75,$6A56	 	 E
ADDDRIVE            Main	$75,$6A86	 	 E
SCSISTUFF           Main	$75,$6A96
INITSCSIMGR         Main	$75,$6A96	 	 E
SCSIMGR             Main	$75,$6B54	 	 E
SCSIBOOTS           Main	$75,$7316
SCSILOAD            Main	$75,$7316	 	 E
LOADER              Main	$75,$75B6
LOADSEG             Main	$75,$75B6	 	 E
UNLOADSEG           Main	$75,$7648	 	 E
APPZONEADDR         Main	$75,$7690	 	 E
FLUSHAPPLVBLS       Main	$75,$76B2	 	 E
CHAIN               Main	$75,$76DA	 	 E
LAUNCH              Main	$75,$76E0	 	 E
VSEGSTACK           Main	$75,$77DC	 	 E
EXITTOSHELL         Main	$75,$782A	 	 E
VLAUNCHINIT         Main	$75,$7860	 	 E
GETAPPPARMS         Main	$75,$7886	 	 E
INSTALLRDRIVERS     Main	$75,$78A2	 	 E
SGLDREND            Main	$75,$7904	 	 E
SYSUTIL             Main	$75,$7904
ASYNCPATCH          Main	$75,$7904	 	 E
READPARAM           Main	$75,$7906	 	 E
WRITEPARAM          Main	$75,$7920	 	 E
READDATETIME        Main	$75,$7944	 	 E
SETDATETIME         Main	$75,$794E	 	 E
DELAY               Main	$75,$7956	 	 E
LWRSTRING           Main	$75,$7968	 	 E
UPRSTRING           Main	$75,$79D0	 	 E
CMPSTRING           Main	$75,$79E6	 	 E
RELSTRING           Main	$75,$79FC	 	 E
READPRAM            Main	$75,$7E70	 	 E
INITUTIL            Main	$75,$7EA6	 	 E
SYSENVIRONS         Main	$75,$7FC8
BLOCKMOVES          Main	$75,$80C2
BLOCKMOVE           Main	$75,$80D0	 	 E
BLOCKMOVE68020      Main	$75,$824C	 	 E
HEAP                Main	$75,$83C8
SETAPPLBASE         Main	$75,$83C8	 	 E
INITAPPLZONE        Main	$75,$83EE	 	 E
VIAZINIT            Main	$75,$8468	 	 E
VIAZPOSTINIT        Main	$75,$84DE	 	 E
INITZONE            Main	$75,$84E8	 	 E
GETZONE             Main	$75,$8582	 	 E
SETZONE             Main	$75,$8588	 	 E
MAXBLOCK            Main	$75,$858E	 	 E
COMPACTMEM          Main	$75,$859C	 	 E
PURGEMEM            Main	$75,$85CC	 	 E
PURGESPACE          Main	$75,$85E8	 	 E
FREEMEM             Main	$75,$85F2	 	 E
RESRVMEM            Main	$75,$85FC	 	 E
MAXMEM              Main	$75,$861A	 	 E
SETGROWZONE         Main	$75,$864E	 	 E
SETAPPLLIMIT        Main	$75,$8658	 	 E
STACKSPACE          Main	$75,$868C	 	 E
MAXAPPLZONE         Main	$75,$869E	 	 E
NEWPTR              Main	$75,$86D4	 	 E
DISPOSEPTR          Main	$75,$86F0	 	 E
GETPTRSIZE          Main	$75,$8706	 	 E
SETPTRSIZE          Main	$75,$8710	 	 E
PTRZONE             Main	$75,$871A	 	 E
NEWEMPTYHANDLE      Main	$75,$8738	 	 E
NWHANDLE            Main	$75,$874C	 	 E
DSPOSEHANDLE        Main	$75,$876E	 	 E
GETHANDLESIZE       Main	$75,$878E	 	 E
SETHANDLESIZE       Main	$75,$879A	 	 E
HANDLEZONE          Main	$75,$87AC	 	 E
RECOVERHANDLE       Main	$75,$87B4	 	 E
EMPTYHANDLE         Main	$75,$87DA	 	 E
REALLOCHANDLE       Main	$75,$87EA	 	 E
HLOCK               Main	$75,$882E	 	 E
HUNLOCK             Main	$75,$8838	 	 E
HPURGE              Main	$75,$8842	 	 E
HNOPURGE            Main	$75,$884C	 	 E
HRSRC               Main	$75,$8860	 	 E
HNORSRC             Main	$75,$886A	 	 E
HGETFLAGS           Main	$75,$8886	 	 E
HSETFLAGS           Main	$75,$8894	 	 E
MOREMASTERS         Main	$75,$889E	 	 E
STRIPADDRESS        Main	$75,$88B6	 	 E
MOVEHHI             Main	$75,$88BC	 	 E
HEAPGUTS            Main	$75,$8A9E
MMPPROLOGUE         Main	$75,$8AEE	 	 E
MMHPROLOGUE         Main	$75,$8B02	 	 E
MMPROLOGUE          Main	$75,$8B48	 	 E
MMRHPROLOGUE        Main	$75,$8B6A	 	 E
MMEPILOGUE          Main	$75,$8BA8	 	 E
MMNOERREPILOGUE     Main	$75,$8BB4	 	 E
MAKEBKF             Main	$75,$8BBA	 	 E
EH                  Main	$75,$8BC0	 	 E
PURGEHEAP           Main	$75,$8C0E	 	 E
TOTEPURGEABLES      Main	$75,$8CA0	 	 E
BKCOMPACTS          Main	$75,$8D00	 	 E
ALLOCBK             Main	$75,$8D9C	 	 E
COMPACTHP           Main	$75,$8E50	 	 E
TOMAXLIMIT          Main	$75,$8EE6	 	 E
MAXLIMIT            Main	$75,$8EEE	 	 E
ZONEADJUSTEND       Main	$75,$8F08	 	 E
ACTUALS             Main	$75,$8F72	 	 E
GETSIZE             Main	$75,$8F86	 	 E
CLEARGZSTUFF        Main	$75,$8F9E	 	 E
SETSIZE             Main	$75,$8FA8	 	 E
ADJUSTFREE          Main	$75,$9122	 	 E
NEXTMASTER          Main	$75,$912E	 	 E
HMAKEMOREMASTERS    Main	$75,$914A	 	 E
RELEASEMP           Main	$75,$917A	 	 E
MAKEPTRSPC          Main	$75,$9184	 	 E
FREEBK              Main	$75,$92F4	 	 E
STDGZ               Main	$75,$9320	 	 E
MEMMGREND           Main	$75,$9374	 	 E
SHUTDOWN            Main	$75,$9374
SHUTDOWNDISP        Main	$75,$9382	 	 E
TURBOFS             Main	$75,$9540
TFSDISPATCH         Main	$75,$9540	 	 E
FSQUEUESYNC         Main	$75,$9594	 	 E
CMDDONE             Main	$75,$964C	 	 E
FINITQUEUE          Main	$75,$9766	 	 E
DSHOOK              Main	$75,$9780	 	 E
DOEJECT             Main	$75,$9920	 	 E
VDOEJECT            Main	$75,$9920	 	 E
INITFS              Main	$75,$9954	 	 E
DIVUP               Main	$75,$9A42	 	 E
ROUNDALLOC          Main	$75,$9A56	 	 E
GETVCBRFN           Main	$75,$9A98	 	 E
MARKVCB             Main	$75,$9B10	 	 E
MARKVCBTIME         Main	$75,$9B12	 	 E
FLUSHMDB            Main	$75,$9B20	 	 E
VFLUSHMDB           Main	$75,$9B26	 	 E
MAKESTKPB           Main	$75,$9BE8	 	 E
MOUNTVOL            Main	$75,$9BFA	 	 E
VCHECKREMOUNT       Main	$75,$9E10	 	 E
VMTCHECK            Main	$75,$9F9A	 	 E
VBMCHK              Main	$75,$A176	 	 E
FINDDRIVE           Main	$75,$A258	 	 E
VFINDDRIVE          Main	$75,$A25E	 	 E
OFFLINE             Main	$75,$A284	 	 E
EJECT               Main	$75,$A32A	 	 E
UNMOUNTVOL          Main	$75,$A400	 	 E
FLUSHVOL            Main	$75,$A4A6	 	 E
VCKEXTFS            Main	$75,$A4E8	 	 E
VDTRMV3             Main	$75,$A4F8	 	 E
VDTRMV1             Main	$75,$A50C	 	 E
VDTRMV2             Main	$75,$A644	 	 E
GETVOLINFO          Main	$75,$A6DC	 	 E
SETVOLINFO          Main	$75,$A884	 	 E
GETVOL              Main	$75,$A940	 	 E
SETVOL              Main	$75,$A988	 	 E
SETDIR              Main	$75,$A9C8	 	 E
GETDIR              Main	$75,$A9FC	 	 E
OPENWD              Main	$75,$AA20	 	 E
CLOSEWD             Main	$75,$AACC	 	 E
GETWDINFO           Main	$75,$AB06	 	 E
OPENRF              Main	$75,$AED6	 	 E
FILEOPEN            Main	$75,$AEE0	 	 E
VFILEOPEN           Main	$75,$AEE6	 	 E
VPERMSSNCHK         Main	$75,$B062	 	 E
CREATEDIR           Main	$75,$B0C6	 	 E
FILECREATE          Main	$75,$B0D2	 	 E
FILEDELETE          Main	$75,$B2FC	 	 E
RENAME              Main	$75,$B37C	 	 E
TFMOVE              Main	$75,$B538	 	 E
SETFILTYPE          Main	$75,$B758	 	 E
SETFILLOCK          Main	$75,$B790	 	 E
RSTFILLOCK          Main	$75,$B79A	 	 E
SETFILEINFO         Main	$75,$B7DC	 	 E
SETCATINFO          Main	$75,$B80E	 	 E
VFNDFILNAME         Main	$75,$B89C	 	 E
GETCATINFO          Main	$75,$B9D6	 	 E
GETFILEINFO         Main	$75,$B9E8	 	 E
TFSVCBTST           Main	$75,$BDD2	 	 E
GETFPOS             Main	$75,$BE1C	 	 E
SETFPOS             Main	$75,$BE20	 	 E
FILEREAD            Main	$75,$BE24	 	 E
VFILEREAD           Main	$75,$BE2A	 	 E
FILEWRITE           Main	$75,$BF40	 	 E
VFILEWRITE          Main	$75,$BF46	 	 E
FLUSHFILE           Main	$75,$C060	 	 E
FILECLOSE           Main	$75,$C06A	 	 E
VFILECLOSE          Main	$75,$C070	 	 E
VFCLOSE             Main	$75,$C090	 	 E
GETEOF              Main	$75,$C25C	 	 E
VRFNCALL            Main	$75,$C274	 	 E
VTSTMOD             Main	$75,$C2BE	 	 E
GETFCBINFO          Main	$75,$C2D4	 	 E
FILEALLOC           Main	$75,$C3B2	 	 E
SETEOF              Main	$75,$C3E2	 	 E
VADJEOF             Main	$75,$C452	 	 E
LG2PHYS             Main	$75,$C4F6	 	 E
VLG2PHYS            Main	$75,$C4FC	 	 E
VSM                 Main	$75,$C6EC
BLKALLOC            Main	$75,$C6EC	 	 E
VBLKALLOC           Main	$75,$C6F2	 	 E
BLKDEALLOC          Main	$75,$C846	 	 E
VBLKDEALLOC         Main	$75,$C84C	 	 E
BLKCHK              Main	$75,$C88C	 	 E
UPDATEFREE          Main	$75,$C8E6	 	 E
VREADBM             Main	$75,$C91A	 	 E
FXM                 Main	$75,$C9BA
DEALLOCFILE         Main	$75,$C9BA	 	 E
VDEALLOCFILE        Main	$75,$C9C0	 	 E
EXTENDFILE          Main	$75,$CA8E	 	 E
VEXTENDFILE         Main	$75,$CA94	 	 E
FXMKEYCMP           Main	$75,$CC0A	 	 E
MAPFBLOCK           Main	$75,$CC48	 	 E
VMAPFBLOCK          Main	$75,$CC4E	 	 E
TRUNCATEFILE        Main	$75,$CCCA	 	 E
VTRUNCATEFILE       Main	$75,$CCD0	 	 E
VXFSEARCH           Main	$75,$CE3E	 	 E
CMSVCS              Main	$75,$CF7C
CMCREATECN          Main	$75,$CF7C	 	 E
CMDELETECN          Main	$75,$D0C2	 	 E
CMGETCN             Main	$75,$D16E	 	 E
CMGETOFF            Main	$75,$D18E	 	 E
CMMOVECN            Main	$75,$D1F2	 	 E
CMRENAMECN          Main	$75,$D398	 	 E
CMUPDATECN          Main	$75,$D4A0	 	 E
VCMSETUP            Main	$75,$D4D8	 	 E
CMMAINT             Main	$75,$D50A
BUILDKEY            Main	$75,$D50A	 	 E
CMFLUSH             Main	$75,$D538	 	 E
CMKEYCMP            Main	$75,$D56C	 	 E
LOCCNODE            Main	$75,$D5A8	 	 E
LOCCREC             Main	$75,$D5C8	 	 E
VLOCCREC            Main	$75,$D5CE	 	 E
UPDCNAME            Main	$75,$D5F6	 	 E
BTSVCS              Main	$75,$D610
BTCLOSE             Main	$75,$D610	 	 E
VBTCLOSE            Main	$75,$D616	 	 E
BTDELETE            Main	$75,$D650	 	 E
VBTDELETE           Main	$75,$D656	 	 E
BTFLUSH             Main	$75,$D802	 	 E
VBTFLUSH            Main	$75,$D808	 	 E
BTGETRECORD         Main	$75,$D866	 	 E
VBTGETRECORD        Main	$75,$D86C	 	 E
BTINSERT            Main	$75,$D91E	 	 E
VBTINSERT           Main	$75,$D924	 	 E
BTOPEN              Main	$75,$DBBE	 	 E
VBTOPEN             Main	$75,$DBC4	 	 E
BTSEARCH            Main	$75,$DC76	 	 E
VBTSEARCH           Main	$75,$DC7C	 	 E
BTUPDATE            Main	$75,$DD00	 	 E
VBTUPDATE           Main	$75,$DD06	 	 E
BTALLOC             Main	$75,$DD62
ALLOCNODE           Main	$75,$DD62	 	 E
VALLOCNODE          Main	$75,$DD68	 	 E
EXTBTFILE           Main	$75,$DDF8	 	 E
VEXTBTFILE          Main	$75,$DDFE	 	 E
FREENODE            Main	$75,$DEE6	 	 E
VFREENODE           Main	$75,$DEEC	 	 E
VUPDALTMDB          Main	$75,$DF9E	 	 E
BTMAINT1            Main	$75,$E092
ROTATELT            Main	$75,$E092	 	 E
SPLITLT             Main	$75,$E182	 	 E
TREESEARCH          Main	$75,$E20C	 	 E
VTREESEARCH         Main	$75,$E212	 	 E
BTMAINT2            Main	$75,$E2CA
BUILDIREC           Main	$75,$E2CA	 	 E
CHKNODE             Main	$75,$E2EC	 	 E
CLRNODE             Main	$75,$E370	 	 E
DELETEREC           Main	$75,$E38C	 	 E
GETLTSIB            Main	$75,$E3DC	 	 E
GETRTSIB            Main	$75,$E3E6	 	 E
GETMAXKEY           Main	$75,$E416	 	 E
GETNODE             Main	$75,$E422	 	 E
VGETNODE            Main	$75,$E428	 	 E
GETNODESIZ          Main	$75,$E45C	 	 E
GETOFFSET           Main	$75,$E474	 	 E
GETRECA             Main	$75,$E48C	 	 E
INITNODE            Main	$75,$E4A8	 	 E
INSERTREC           Main	$75,$E4DA	 	 E
LOCBTCB             Main	$75,$E54C	 	 E
LOCREC              Main	$75,$E556	 	 E
LOCTPR              Main	$75,$E588	 	 E
MOVOFFLT            Main	$75,$E598	 	 E
MOVOFFRT            Main	$75,$E5A8	 	 E
MOVRECLT            Main	$75,$E5BE	 	 E
MOVRECRT            Main	$75,$E5D4	 	 E
RELNODE             Main	$75,$E5EE	 	 E
VRELNODE            Main	$75,$E5F4	 	 E
SEARCHNODE          Main	$75,$E608	 	 E
UPDDREC             Main	$75,$E664	 	 E
UPDIKEY             Main	$75,$E686	 	 E
CACHE               Main	$75,$E6B8
FLUSHCACHE          Main	$75,$E6E2	 	 E
VFLUSHCACHE         Main	$75,$E6E8	 	 E
GETBLOCK            Main	$75,$E7CC	 	 E
VGETBLOCK           Main	$75,$E7D2	 	 E
INITCACHE           Main	$75,$E9B4	 	 E
MARKBLOCK           Main	$75,$EA0E	 	 E
VMARKBLOCK          Main	$75,$EA14	 	 E
MARKA5BLOCK         Main	$75,$EA1C	 	 E
RELBLOCK            Main	$75,$EA24	 	 E
VRELBLOCK           Main	$75,$EA2A	 	 E
TRASHVBLKS          Main	$75,$EA76	 	 E
VTRASHVBLKS         Main	$75,$EA7C	 	 E
TRASHFBLOCKS        Main	$75,$EAA4	 	 E
TRASHBLOCKS         Main	$75,$EAAE	 	 E
VTRASHBLOCKS        Main	$75,$EB02	 	 E
CACHERDIP           Main	$75,$EB44	 	 E
VCACHERDIP          Main	$75,$EB4A	 	 E
CACHEWRIP           Main	$75,$EB70	 	 E
VCACHEWRIP          Main	$75,$EB76	 	 E
CACHEIO             Main	$75,$EBC8
READOWNBUF          Main	$75,$EBC8	 	 E
READBLOCK           Main	$75,$EBC8	 	 E
WRITEOWNBUF         Main	$75,$EBD2	 	 E
WRITEBLOCK          Main	$75,$EBDA	 	 E
VBASICIO            Main	$75,$EC34	 	 E
RDBLOCKS            Main	$75,$ECA8	 	 E
VRDBLOCKS           Main	$75,$ECAE	 	 E
WRBLOCKS            Main	$75,$ECF6	 	 E
VWRBLOCKS           Main	$75,$ECFC	 	 E
VSETUPTAGS          Main	$75,$ED0E	 	 E
CallPascal          Main	$75,$ED5C	 	 #
CALLCALLBACKROUTINE Main	$75,$ED5C	 	 #E
CALLMODIFIERROUTINE Main	$75,$ED5C	 	 #E
SMGlobalLoc         Main	$75,$ED64	 	 E
SMGlobHndl          Main	$75,$ED6C	 	 E
TimerCode           Main	$75,$ED70	 	 #E
InitTimer           Main	$75,$EE56	 	 #E
WriteMinTimer       Main	$75,$EE6E	 	 #E
WriteTimer          Main	$75,$EE8C	 	 #E
ReadTimer           Main	$75,$EEBA	 	 #E
NewPtr              Main	$75,$EED6	 	 #
NewSysPtr           Main	$75,$EEE0	 	 #
DisposPtr           Main	$75,$EEEA	 	 #
HLock               Main	$75,$EEF2	 	 #
MoveHHi             Main	$75,$EEFA
HGetState           Main	$75,$EF02	 	 #
HSetState           Main	$75,$EF0A	 	 #
MemError            Main	$75,$EF16	 	 #
StripAddress        Main	$75,$EF1E	 	 #
RecoverHandle       Main	$75,$EF26	 	 #
IsNuMac             Main	$75,$EF30
WaitBit             Main	$75,$EF32	 	 #
inAppHeap           Main	$75,$EF42	 	 #
SndAllOff           Main	$75,$EF6C	 	 #
BlockInts           Main	$75,$EF76
UnBlockInts         Main	$75,$EF82
GestaltCall         Main	$75,$EF88
MYGETRESOURCE       Main	$75,$EF9C
IsAscMac            Main	$75,$F026
