 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
UNIMPLEMENTED       Main	$75,$7488	 	 E
DOSCSISTAT          Main	$75,$748E	 	 E
DOSCSIRESET         Main	$75,$74B2	 	 E
DOSCSIGET           Main	$75,$74DC	 	 E
DOSCSISELATN        Main	$75,$752C	 	 E
DOSCSISELECT        Main	$75,$752C	 	 E
DOSCSICMD           Main	$75,$7554	 	 E
NEWSCSIWBLIND       Main	$75,$7574	 	 E
NEWSCSIWRITE        Main	$75,$7578	 	 E
NEWSCSIRBLIND       Main	$75,$757C	 	 E
NEWSCSIREAD         Main	$75,$7580	 	 E
DOSCSICOMPLETE      Main	$75,$7632	 	 E
DOSCSIMSGIN         Main	$75,$7690	 	 E
DOSCSIMSGOUT        Main	$75,$76A4	 	 E
SCSINEW             Main	$75,$7940
NEWSCSITRAP         Main	$75,$7940	 	 E
ALTBUSCALL          Main	$75,$797A	 	 E
DOREQUESTIO         Main	$75,$799C	 	 E
DOKILLIO            Main	$75,$79C2	 	 E
DOBUSINFO           Main	$75,$79CC	 	 E
RESETBUS            Main	$75,$7A04	 	 E
ENDEQUEUE           Main	$75,$7A78	 	 E
LOGERROR            Main	$75,$7B06	 	 E
CLEARSTATE          Main	$75,$7B1E	 	 E
CLEARBUS            Main	$75,$7C1C	 	 E
MESSAGE             Main	$75,$7C34	 	 E
PREFLIGHT           Main	$75,$7C86	 	 E
SETUP               Main	$75,$7D84	 	 E
FIND                Main	$75,$7DC6	 	 E
SETTIMER            Main	$75,$7E3C	 	 E
TIMETASK            Main	$75,$7E54	 	 E
SCSIDT              Main	$75,$7ECC	 	 E
COMMAND             Main	$75,$8236	 	 E
STATUSPHASE         Main	$75,$82AC	 	 E
MSGIN               Main	$75,$82F8	 	 E
MSGINVALIDIN        Main	$75,$835C	 	 E
MSGIDENTIFYIN       Main	$75,$8374	 	 E
MSGCMDCOMPLETE      Main	$75,$83C0	 	 E
MSGSAVEDATAPTR      Main	$75,$8582	 	 E
MSGRESTOREPTRS      Main	$75,$85B2	 	 E
MSGDISCONNECT       Main	$75,$85EC	 	 E
MSGMSGREJIN         Main	$75,$8612	 	 E
MSGLCCF             Main	$75,$8668	 	 E
MSGOUT              Main	$75,$86D6	 	 E
MSGIDENTIFYOUT      Main	$75,$871E	 	 E
MSGMSGREJOUT        Main	$75,$8764	 	 E
MSGINVALIDOUT       Main	$75,$8790	 	 E
MSGBUSDEVRST        Main	$75,$87E0	 	 E
MSGKILLIO           Main	$75,$87E2	 	 E
MSGNOOP             Main	$75,$883A	 	 E
DATAIO              Main	$75,$8858	 	 E
DATADMA             Main	$75,$8978	 	 E
SCSIHW              Main	$75,$8A50
CLEARIRQ            Main	$75,$8A50	 	 E
DISENABLE           Main	$75,$8A58	 	 E
BUSERRHANDLER       Main	$75,$8A64	 	 E
ARB                 Main	$75,$8AA8	 	 E
SEL                 Main	$75,$8B4C	 	 E
DELAY22             Main	$75,$8BEA	 	 E
SCSIINTHND          Main	$75,$8BFC	 	 E
TRANSFER            Main	$75,$8CFA	 	 E
SLOWREAD            Main	$75,$8D3A	 	 E
SLOWWRITE           Main	$75,$8D94	 	 E
VFASTWRITEOSS       Main	$75,$8E3A	 	 E
PFASTWRITEOSS       Main	$75,$8EB4	 	 E
PFASTWRITE          Main	$75,$8F52	 	 E
VFASTWRITE          Main	$75,$8F54	 	 E
FASTWRITE           Main	$75,$8F54	 	 E
FASTWRITEOSS        Main	$75,$9042	 	 E
VFASTREADOSS        Main	$75,$9156	 	 E
DMAPENDINGPATCH     Main	$75,$919C	 	 E
PFASTREADOSS        Main	$75,$91D0	 	 E
PFASTREAD           Main	$75,$924C	 	 E
VFASTREAD           Main	$75,$924E	 	 E
FASTREAD            Main	$75,$924E	 	 E
FASTREADOSS         Main	$75,$92EA	 	 E
SLOWCOMP            Main	$75,$93CE	 	 E
FASTCOMP            Main	$75,$9434	 	 E
SCSIINIT            Main	$75,$9490
INITSCSIMGR         Main	$75,$9490	 	 E
SCSISETFLAGS        Main	$75,$97E0
CACHEPROC           Main	$75,$9830
CACHETRAP           Main	$75,$9840	 	 E
QSTUFF              Main	$75,$9930
ENQUEUE             Main	$75,$9930	 	 E
DEQUEUE             Main	$75,$9956	 	 E
INITQUEUE           Main	$75,$999E	 	 E
DISPATCHER          Main	$75,$99B0
EMT1010             Main	$75,$99B0	 	 E
GETTRAPADDRESS      Main	$75,$9A66	 	 E
SETTRAPADDRESS      Main	$75,$9A6E	 	 E
CACHEFLUSH          Main	$75,$9A76	 	 E
VCACHEFLUSH         Main	$75,$9A7C	 	 E
INITDISPATCHER      Main	$75,$9A96	 	 E
BADTRAP             Main	$75,$9AE6	 	 E
INTHND              Main	$75,$9B00
SCCIOPBYPASSINT     Main	$75,$9D00	 	 E
POWEROFF            Main	$75,$9E16	 	 E
INITINTHANDLER      Main	$75,$9E56	 	 E
DISABLEINTSOURCES   Main	$75,$9F4C	 	 E
ENABLE60HZINTS      Main	$75,$9F9A	 	 E
ENABLEONESECINTS    Main	$75,$9FBA	 	 E
ENABLESLOTINTS      Main	$75,$9FC6	 	 E
ENABLESWIMIOPINTS   Main	$75,$9FEE	 	 E
ENABLEASCINTS       Main	$75,$A00E	 	 E
DISABLEASCINTS      Main	$75,$A02E	 	 E
CLEARASCINT         Main	$75,$A04C	 	 E
ENABLESCSIINTS      Main	$75,$A062	 	 E
DISABLESCSIINTS     Main	$75,$A094	 	 E
CLEARSCSIINT        Main	$75,$A0C4	 	 E
DEBUGUTIL           Main	$75,$A0F0	 	 E
ENABLEPARITYINTS    Main	$75,$A182	 	 E
DTCORE              Main	$75,$A1D0
DTINSTALL           Main	$75,$A1D0	 	 E
DISPTCHTSK          Main	$75,$A1E8	 	 E
VDISPTCH            Main	$75,$A1EE	 	 E
VBLCORE             Main	$75,$A230
VINSTALL            Main	$75,$A230	 	 E
VREMOVE             Main	$75,$A280	 	 E
VBLINT              Main	$75,$A296	 	 E
SLOTVINSTALL        Main	$75,$A312	 	 E
SLOTVREMOVE         Main	$75,$A318	 	 E
ATTACHVBL           Main	$75,$A328	 	 E
DOVBLTASK           Main	$75,$A332	 	 E
INITVBLQS           Main	$75,$A350	 	 E
KBDMNGR             Main	$75,$A360
COUNTADBS           Main	$75,$A360	 	 E
GETINDADB           Main	$75,$A37A	 	 E
GETADBINFO          Main	$75,$A3A6	 	 E
SETADBINFO          Main	$75,$A3AC	 	 E
ADBOP               Main	$75,$A3DC	 	 E
ADBREINIT           Main	$75,$A752	 	 E
ADBPROC             Main	$75,$A776	 	 E
INITADBDRVR         Main	$75,$A7B0	 	 E
INITADB             Main	$75,$A802	 	 E
RSETKMAP            Main	$75,$AA84	 	 E
KEYTRANS            Main	$75,$AD7A	 	 E
TIMEMGR             Main	$75,$AE90
RMVTIME             Main	$75,$AE90	 	 E
INSTIME             Main	$75,$AEEC	 	 E
PRIMETIME           Main	$75,$AF1A	 	 E
INITTIMEMGR         Main	$75,$B0C6	 	 E
CLOCK               Main	$75,$B140
ONESECINT           Main	$75,$B140	 	 E
CLKRW               Main	$75,$B16A	 	 E
READXPRAM           Main	$75,$B186	 	 E
WRITEXPRAM          Main	$75,$B190	 	 E
CLKNOMEM            Main	$75,$B1E4	 	 E
VALIDATEPRAM        Main	$75,$B27C	 	 E
EVENTS              Main	$75,$B3A0
POSTEVENT           Main	$75,$B3A0	 	 E
OSEVENTAVAIL        Main	$75,$B418	 	 E
GETOSEVENT          Main	$75,$B4A2	 	 E
FLUSHEVENTS         Main	$75,$B4CC	 	 E
IOCORE              Main	$75,$B520
FSIODNETBL          Main	$75,$B520	 	 E
FETCH               Main	$75,$B526	 	 E
STASH               Main	$75,$B56A	 	 E
IODONE              Main	$75,$B572	 	 E
VGODRIVER           Main	$75,$B656	 	 E
OPEN                Main	$75,$B766	 	 E
CLOSE               Main	$75,$BAAA	 	 E
VWAITUNTIL          Main	$75,$BACC	 	 E
READ                Main	$75,$BB1C	 	 E
VSYNCWAIT           Main	$75,$BB8C	 	 E
WRITE               Main	$75,$BB9A	 	 E
CONTROL             Main	$75,$BBAE	 	 E
STATUS              Main	$75,$BBBE	 	 E
KILLIO              Main	$75,$BBE4	 	 E
DRVRINSTALL         Main	$75,$BC38	 	 E
DRVRREMOVE          Main	$75,$BC96	 	 E
ADDDRIVE            Main	$75,$BCC6	 	 E
LOADER              Main	$75,$BCE0
LOADSEG             Main	$75,$BCE0	 	 E
UNLOADSEG           Main	$75,$BD72	 	 E
APPZONEADDR         Main	$75,$BDBA	 	 E
FLUSHAPPLVBLS       Main	$75,$BDDC	 	 E
CHAIN               Main	$75,$BE04	 	 E
LAUNCH              Main	$75,$BE0A	 	 E
VSEGSTACK           Main	$75,$BF06	 	 E
EXITTOSHELL         Main	$75,$BF54	 	 E
VLAUNCHINIT         Main	$75,$BF8E	 	 E
GETAPPPARMS         Main	$75,$BFC0	 	 E
INSTALLRDRIVERS     Main	$75,$BFDC	 	 E
SGLDREND            Main	$75,$C03E	 	 E
SYSUTIL             Main	$75,$C040
ASYNCPATCH          Main	$75,$C040	 	 E
READPARAM           Main	$75,$C042	 	 E
WRITEPARAM          Main	$75,$C05C	 	 E
READDATETIME        Main	$75,$C07C	 	 E
SETDATETIME         Main	$75,$C086	 	 E
DELAY               Main	$75,$C08E	 	 E
LWRSTRING           Main	$75,$C0A0	 	 E
UPRSTRING           Main	$75,$C108	 	 E
CMPSTRING           Main	$75,$C11E	 	 E
RELSTRING           Main	$75,$C134	 	 E
READPRAM            Main	$75,$C5A8	 	 E
INITUTIL            Main	$75,$C5CC	 	 E
PRAMINIT            Main	$75,$C676	 	 E
PRAMINITTBL         Main	$75,$C68A	 	 E
WPON                Main	$75,$C70A	 	 E
WPOFF               Main	$75,$C712	 	 E
SYSENVIRONS         Main	$75,$C750
INITRELIABILITY     Main	$75,$C860
RELTIMETASK         Main	$75,$C8E0
BLOCKMOVES          Main	$75,$C920
BLOCKMOVE68020      Main	$75,$CA10	 	 E
BLOCKMOVE           Main	$75,$CA10	 	 E
HEAP                Main	$75,$CB20
INITMEMVECT         Main	$75,$CC60	 	 E
SETAPPLBASE         Main	$75,$CCFE	 	 E
INITAPPLZONE        Main	$75,$CD52	 	 E
VIAZINIT            Main	$75,$CDE4	 	 E
VIAZPOSTINIT        Main	$75,$CEFE	 	 E
INITZONE            Main	$75,$CF08	 	 E
GETZONE             Main	$75,$D068	 	 E
SETZONE             Main	$75,$D07A	 	 E
MAXBLOCK            Main	$75,$D08C	 	 E
COMPACTMEM          Main	$75,$D0A8	 	 E
PURGEMEM            Main	$75,$D11A	 	 E
PURGESPACE          Main	$75,$D158	 	 E
FREEMEM             Main	$75,$D174	 	 E
RESRVMEM            Main	$75,$D18A	 	 E
MAXMEM              Main	$75,$D1D2	 	 E
SETGROWZONE         Main	$75,$D23E	 	 E
SETAPPLLIMIT        Main	$75,$D254	 	 E
STACKSPACE          Main	$75,$D2BE	 	 E
MAXAPPLZONE         Main	$75,$D2DC	 	 E
NEWPTR              Main	$75,$D360	 	 E
DISPOSEPTR          Main	$75,$D3A0	 	 E
GETPTRSIZE          Main	$75,$D3CC	 	 E
SETPTRSIZE          Main	$75,$D3E4	 	 E
PTRZONE             Main	$75,$D3FC	 	 E
NEWEMPTYHANDLE      Main	$75,$D422	 	 E
NWHANDLE            Main	$75,$D448	 	 E
DSPOSEHANDLE        Main	$75,$D484	 	 E
GETHANDLESIZE       Main	$75,$D4B4	 	 E
SETHANDLESIZE       Main	$75,$D4D0	 	 E
HANDLEZONE          Main	$75,$D4F2	 	 E
RECOVERHANDLE       Main	$75,$D504	 	 E
EMPTYHANDLE         Main	$75,$D574	 	 E
REALLOCHANDLE       Main	$75,$D59A	 	 E
HLOCK               Main	$75,$D628	 	 E
HUNLOCK             Main	$75,$D64E	 	 E
HPURGE              Main	$75,$D670	 	 E
HNOPURGE            Main	$75,$D68E	 	 E
HRSRC               Main	$75,$D6B6	 	 E
HNORSRC             Main	$75,$D6D4	 	 E
HGETFLAGS           Main	$75,$D6F2	 	 E
HSETFLAGS           Main	$75,$D718	 	 E
MOREMASTERS         Main	$75,$D734	 	 E
STRIPADDRESS        Main	$75,$D764	 	 E
MOVEHHI             Main	$75,$D772	 	 E
HEAPGUTS            Main	$75,$DB50
MMPPROLOGUE         Main	$75,$DC2E	 	 E
MMHPROLOGUE         Main	$75,$DC6E	 	 E
MMNOPROLOGUE        Main	$75,$DCE4	 	 E
MMMMPROLOGUE        Main	$75,$DD04	 	 E
MMPROLOGUE          Main	$75,$DD1E	 	 E
MMRHPROLOGUE        Main	$75,$DD68	 	 E
MMEPILOGUE          Main	$75,$DDD8	 	 E
MMNOERREPILOGUE     Main	$75,$DDE4	 	 E
A24MAKEBKF          Main	$75,$DDEE	 	 E
A32MAKEBKF          Main	$75,$DDF4	 	 E
A24EH               Main	$75,$DE4A	 	 E
A32EH               Main	$75,$DE6A	 	 E
A24PURGEHEAP        Main	$75,$DEDC	 	 E
A32PURGEHEAP        Main	$75,$DF70	 	 E
A24TOTEPURGEABLES   Main	$75,$E002	 	 E
A32TOTEPURGEABLES   Main	$75,$E042	 	 E
A24BKCOMPACTS       Main	$75,$E09A	 	 E
A32BKCOMPACTS       Main	$75,$E0E0	 	 E
A24ALLOCBK          Main	$75,$E1E6	 	 E
A32ALLOCBK          Main	$75,$E234	 	 E
A24COMPACTHP        Main	$75,$E344	 	 E
A32COMPACTHP        Main	$75,$E3CC	 	 E
TOMAXLIMIT          Main	$75,$E476	 	 E
A24MAXLIMIT         Main	$75,$E47E	 	 E
A32MAXLIMIT         Main	$75,$E498	 	 E
A24ZONEADJUSTEND    Main	$75,$E4AE	 	 E
A32ZONEADJUSTEND    Main	$75,$E4D0	 	 E
A24ACTUALS          Main	$75,$E58E	 	 E
A32ACTUALS          Main	$75,$E5A2	 	 E
A24GETSIZE          Main	$75,$E5BA	 	 E
A32GETSIZE          Main	$75,$E5D2	 	 E
CLEARGZSTUFF        Main	$75,$E5F2	 	 E
A24SETSIZE          Main	$75,$E5FC	 	 E
A32SETSIZE          Main	$75,$E778	 	 E
ADJUSTFREE          Main	$75,$E91C	 	 E
A24NEXTMASTER       Main	$75,$E936	 	 E
A32NEXTMASTER       Main	$75,$E952	 	 E
A24HMAKEMOREMASTERS Main	$75,$E96E	 	 E
A32HMAKEMOREMASTERS Main	$75,$E99E	 	 E
RELEASEMP           Main	$75,$E9D0	 	 E
A24MAKEPTRSPC       Main	$75,$E9DA	 	 E
A32MAKEPTRSPC       Main	$75,$EA62	 	 E
A24FREEBK           Main	$75,$ECBC	 	 E
A32FREEBK           Main	$75,$ECE8	 	 E
STDGZ               Main	$75,$ED12	 	 E
MEMMGREND           Main	$75,$ED66	 	 E
SHUTDOWN            Main	$75,$ED70
SHUTDOWNDISP        Main	$75,$ED7E	 	 E
TURBOFS             Main	$75,$EF40
TFSDISPATCH         Main	$75,$EF40	 	 E
FSQUEUESYNC         Main	$75,$EF94	 	 E
CMDDONE             Main	$75,$F04C	 	 E
FINITQUEUE          Main	$75,$F166	 	 E
DSHOOK              Main	$75,$F180	 	 E
DOEJECT             Main	$75,$F334	 	 E
VDOEJECT            Main	$75,$F334	 	 E
INITFS              Main	$75,$F368	 	 E
DIVUP               Main	$75,$F456	 	 E
ROUNDALLOC          Main	$75,$F46A	 	 E
GETVCBRFN           Main	$75,$F4AC	 	 E
MARKVCB             Main	$75,$F524	 	 E
MARKVCBTIME         Main	$75,$F526	 	 E
FLUSHMDB            Main	$75,$F534	 	 E
VFLUSHMDB           Main	$75,$F53A	 	 E
MAKESTKPB           Main	$75,$F5FC	 	 E
MOUNTVOL            Main	$75,$F60E	 	 E
VCHECKREMOUNT       Main	$75,$F824	 	 E
VMTCHECK            Main	$75,$F9AE	 	 E
VBMCHK              Main	$75,$FB8A	 	 E
FINDDRIVE           Main	$75,$FC6C	 	 E
VFINDDRIVE          Main	$75,$FC72	 	 E
OFFLINE             Main	$75,$FC98	 	 E
EJECT               Main	$75,$FD3E	 	 E
UNMOUNTVOL          Main	$75,$FE18	 	 E
FLUSHVOL            Main	$75,$FEBE	 	 E
VCKEXTFS            Main	$75,$FF00	 	 E
VDTRMV3             Main	$75,$FF10	 	 E
VDTRMV1             Main	$75,$FF24	 	 E
VDTRMV2             Main	$75,$1005C	 	 E
GETVOLINFO          Main	$75,$100F4	 	 E
SETVOLINFO          Main	$75,$1029C	 	 E
GETVOL              Main	$75,$10358	 	 E
SETVOL              Main	$75,$103A0	 	 E
SETDIR              Main	$75,$103E0	 	 E
GETDIR              Main	$75,$10414	 	 E
OPENWD              Main	$75,$10438	 	 E
CLOSEWD             Main	$75,$104E4	 	 E
GETWDINFO           Main	$75,$1051E	 	 E
OPENRF              Main	$75,$108EE	 	 E
FILEOPEN            Main	$75,$108F8	 	 E
VFILEOPEN           Main	$75,$108FE	 	 E
VPERMSSNCHK         Main	$75,$10A7A	 	 E
CREATEDIR           Main	$75,$10ADE	 	 E
FILECREATE          Main	$75,$10AEA	 	 E
FILEDELETE          Main	$75,$10D14	 	 E
